12:02:17.185 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:02:23.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:02:23.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:23.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:23.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:02:23.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:23.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:23.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:02:23.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:23.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:23.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:02:23.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:24.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:24.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:02:24.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:24.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:24.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:02:24.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:24.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:24.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:02:24.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:24.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:24.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:02:24.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:24.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:24.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:02:24.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:25.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:25.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:02:25.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:25.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:25.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:02:25.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:25.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:25.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:02:25.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:25.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:25.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:02:25.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:25.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:25.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:02:25.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:26.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:26.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:02:26.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:26.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:26.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:02:26.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:26.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:26.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:02:26.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:26.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:26.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:02:26.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:26.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:26.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:02:26.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:27.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:27.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:02:27.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:27.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:27.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:02:27.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:27.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:27.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:02:27.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:27.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:27.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:02:27.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:27.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:27.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:02:27.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:28.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:28.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:02:28.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:28.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:28.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:02:28.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:28.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:28.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:02:28.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:28.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:28.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:02:28.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:28.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:28.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:02:28.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:28.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:28.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:02:28.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:29.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:29.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:02:29.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:29.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:29.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:02:29.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:29.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:29.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:02:29.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:29.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:29.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:02:29.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:29.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:29.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:02:29.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:29.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:29.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:02:29.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:29.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:29.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:02:29.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:29.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:29.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:02:29.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:30.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:30.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:02:30.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:30.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:30.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:02:30.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:30.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:30.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:02:30.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:30.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:30.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:02:30.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:30.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:30.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:02:30.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:30.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:30.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:02:30.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:30.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:30.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:02:30.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:30.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:30.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:02:30.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:31.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:31.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:02:31.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:31.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:31.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:02:31.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:31.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:31.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:02:31.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:31.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:31.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:02:31.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:31.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:31.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:02:31.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:31.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:31.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:02:31.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:31.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:31.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:02:31.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:32.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:32.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:02:32.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:32.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:32.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:02:32.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:32.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:32.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:02:32.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:32.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:32.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:02:32.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:32.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:32.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:02:32.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:32.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:32.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:02:32.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:32.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:32.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:02:32.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:32.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:32.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:02:32.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:33.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:33.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:02:33.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:33.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:33.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
12:02:33.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:33.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:33.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
12:02:33.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:33.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:33.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
12:02:33.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:33.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:33.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
12:02:33.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:33.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:33.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
12:02:33.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:02:33.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
12:02:33.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
12:02:33.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
