19:18:39.694 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:18:39.698 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker.check(NumberOfInvocationsChecker:48)
19:18:39.699 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
19:18:39.699 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
19:18:42.162 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
19:18:42.165 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
19:18:42.165 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
19:18:42.166 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
19:18:42.363 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
19:18:48.626 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:18:48.670 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
19:18:48.737 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
19:18:48.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
19:18:53.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:55.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:18:55.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
19:18:55.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:18:57.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
19:18:57.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
