01:22:37.385 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
01:22:37.389 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
01:22:37.389 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
01:22:37.390 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:22:38.777 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
01:22:42.742 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:22:42.752 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:22:42.805 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:22:42.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:22:45.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:46.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.7142857142857144
01:22:46.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:22:46.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:47.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.7142857142857144
01:22:47.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:22:47.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:47.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6666666666666665
01:22:47.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:22:47.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:48.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:22:48.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:22:48.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:48.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:22:48.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:22:48.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:49.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:22:49.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:22:49.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:49.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:22:49.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:22:49.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:50.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6636363636363636
01:22:50.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:22:50.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:50.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6636363636363636
01:22:50.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:22:50.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:51.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6636363636363636
01:22:51.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:22:51.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:51.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6634615384615383
01:22:51.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:22:51.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:52.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6634615384615383
01:22:52.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:22:52.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:52.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6634615384615383
01:22:52.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:22:52.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:53.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6634615384615383
01:22:53.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:22:53.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:53.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6634615384615383
01:22:53.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:22:53.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:53.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6634615384615383
01:22:53.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:22:53.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:54.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6634615384615383
01:22:54.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:22:54.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:54.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6634615384615383
01:22:54.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:22:54.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:54.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6629213483146068
01:22:54.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:22:54.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:55.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:55.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:22:55.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:22:55.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6363636363636362
01:22:55.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:22:55.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
