02:22:03.997 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:24:46.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:55.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:24:55.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:24:55.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:25:08.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:25:08.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:25:08.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:25:21.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:25:21.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:25:21.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:25:25.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:25:25.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:25:25.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:25:35.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:25:35.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:25:35.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:25:39.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:25:39.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:25:39.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:25:51.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:25:51.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:25:51.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:00.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:00.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:26:00.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:05.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:05.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:26:05.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:21.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:21.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:26:21.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:31.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:31.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:26:31.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:33.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:33.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:26:33.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:45.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:45.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:26:45.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:48.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:48.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:26:48.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:54.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:54.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:26:54.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:57.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:57.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:26:57.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:59.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:26:59.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:26:59.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:04.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:04.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:27:04.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:15.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:15.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:27:15.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:39.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:39.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:27:39.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:43.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:43.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:27:43.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:48.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:48.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:27:48.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:51.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:51.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:27:51.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:53.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:53.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:27:53.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:54.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:27:54.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:27:54.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:00.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:00.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:28:00.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:12.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:12.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:28:12.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:14.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:14.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:28:14.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:25.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:25.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:28:25.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:30.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:30.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:28:30.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:31.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:31.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:28:31.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:33.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:33.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:28:33.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:39.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:39.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:28:39.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:43.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:43.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:28:43.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:46.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:46.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:28:46.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:46.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:46.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:28:46.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:49.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:49.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:28:49.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:50.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:28:50.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:28:50.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:04.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:04.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:29:04.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:05.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:05.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:29:05.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:06.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:06.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:29:06.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:10.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:10.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:29:10.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:12.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:12.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:29:12.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:21.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:21.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:29:21.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:31.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:31.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:29:31.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:33.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:33.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:29:33.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:43.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:43.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:29:43.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:46.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:46.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:29:46.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:53.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:53.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:29:53.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:58.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:58.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:29:58.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:59.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:29:59.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:29:59.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:12.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:30:12.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:30:12.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:14.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:30:14.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:30:14.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:19.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:30:19.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:30:19.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:21.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:30:21.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:30:21.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:22.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:30:22.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:30:22.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:23.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:30:23.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:30:23.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:29.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:30:29.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:30:29.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:32.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:30:32.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
02:30:32.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:34.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:30:34.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
02:30:34.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:38.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:30:38.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
02:30:38.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:47.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:30:47.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
02:30:47.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:52.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:30:52.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
02:30:52.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:59.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:30:59.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
02:30:59.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:04.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:31:04.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
02:31:04.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:11.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:31:11.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
02:31:11.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:14.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:31:14.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
02:31:14.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:19.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
