01:53:02.055 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:53:02.064 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchPhaseExecutionException.guessRootCauses(SearchPhaseExecutionException:152)
01:53:02.064 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchPhaseExecutionException
01:53:02.065 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:53:08.960 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.ElasticsearchException
01:53:08.961 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
01:53:09.003 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
01:53:24.666 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:53:24.677 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:53:24.704 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:53:24.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:53:32.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:38.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:53:38.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:53:38.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:42.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:53:42.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:53:42.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:44.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:53:44.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:53:44.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:46.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:53:46.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:53:46.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:47.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:53:47.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:53:47.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:48.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:53:48.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:53:48.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:49.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:53:49.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:53:49.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:50.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:53:50.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:53:50.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:51.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:53:51.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:53:51.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:52.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:53:52.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:53:52.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:52.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:53:52.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:53:52.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:53.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:53:53.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:53:53.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:54.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:53:54.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:53:54.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:55.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:53:55.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:53:55.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:56.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:53:56.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:53:56.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:57.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:53:57.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:53:57.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:58.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:53:58.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:53:58.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:59.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:53:59.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
