13:19:02.753 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:19:02.757 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FormatCache.getInstance(FormatCache:82)
13:19:02.758 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FormatCache
13:19:02.758 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
13:19:03.225 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
13:19:05.673 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
13:19:05.685 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
13:19:05.711 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
13:19:05.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
13:19:06.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:07.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
13:19:07.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:19:07.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:07.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
13:19:07.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:19:07.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:08.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
13:19:08.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:19:08.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:08.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
13:19:08.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:19:08.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:08.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
13:19:08.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:19:08.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:08.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
13:19:08.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:19:08.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:19:09.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@446e7084: 9.947368421052632
13:19:09.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:19:09.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
