00:53:13.038 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:53:43.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:43.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:43.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
00:53:43.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:43.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:43.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
00:53:43.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:43.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:43.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
00:53:43.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:44.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:44.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
00:53:44.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:44.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:44.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
00:53:44.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:45.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:45.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
00:53:45.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:46.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:46.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
00:53:46.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:46.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:46.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
00:53:46.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:46.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:46.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
00:53:46.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:46.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:46.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
00:53:46.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:47.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:47.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
00:53:47.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:47.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:47.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
00:53:47.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:47.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:47.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
00:53:47.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:48.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:48.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
00:53:48.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:48.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:48.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
00:53:48.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:48.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:48.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
00:53:48.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:48.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:48.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
00:53:48.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:49.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:49.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
00:53:49.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:49.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:49.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
00:53:49.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:49.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:49.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
00:53:49.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:50.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:50.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
00:53:50.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:50.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:50.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
00:53:50.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:51.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:51.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
00:53:51.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:51.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:51.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
00:53:51.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:51.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:51.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
00:53:51.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:52.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:52.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
00:53:52.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:52.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:52.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
00:53:52.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:52.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:52.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
00:53:52.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:53.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:53.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
00:53:53.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:53.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:53.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
00:53:53.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:53.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:53.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
00:53:53.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:53.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:53.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
00:53:53.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:54.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:54.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
00:53:54.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:54.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:54.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
00:53:54.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:54.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:54.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
00:53:54.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:54.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:54.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
00:53:54.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:55.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:55.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
00:53:55.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:55.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:55.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
00:53:55.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:55.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:55.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
00:53:55.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:55.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:55.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
00:53:55.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:56.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:56.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
00:53:56.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:56.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:56.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
00:53:56.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:56.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:56.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
00:53:56.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:57.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:57.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
00:53:57.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:57.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:57.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
00:53:57.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:57.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:57.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
00:53:57.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:58.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:58.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
00:53:58.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:58.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:58.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
00:53:58.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:58.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:58.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
00:53:58.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:58.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:58.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
00:53:58.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:59.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:59.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
00:53:59.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:59.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:59.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
00:53:59.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:53:59.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:53:59.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
00:53:59.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:00.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:54:00.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
00:54:00.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:00.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:54:00.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
00:54:00.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:00.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:54:00.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
00:54:00.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:00.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:54:00.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
00:54:00.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:01.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:54:01.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
00:54:01.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:01.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:54:01.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
00:54:01.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:01.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:54:01.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
00:54:01.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:01.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:54:01.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
00:54:01.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:01.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:54:01.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
00:54:01.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:02.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:54:02.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
00:54:02.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:02.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:54:02.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
00:54:02.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:02.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:54:02.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
00:54:02.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:03.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
00:54:03.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
00:54:03.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:03.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58b5f680: 16.5
