01:04:09.124 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:04:09.130 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter.highlight(FastVectorHighlighter:91)
01:04:09.131 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
01:04:09.131 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:04:15.433 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
01:04:15.435 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
01:04:15.436 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
01:04:15.437 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
01:04:15.438 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.CustomFieldQuery
01:04:15.438 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
01:04:15.872 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
01:04:40.180 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:04:40.198 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:04:40.226 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:04:40.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:04:44.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:48.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:04:48.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:04:48.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:54.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:04:54.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:04:54.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:56.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:04:56.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:04:56.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:04:59.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:04:59.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:04:59.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:02.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:05:02.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:05:02.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:03.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:05:03.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:05:03.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:06.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:05:06.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:05:06.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:06.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:05:06.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:05:06.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:09.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:05:09.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:05:09.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:13.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:05:13.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:05:13.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:14.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:05:14.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:05:14.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:15.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:05:15.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:05:15.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:16.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:05:16.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:05:16.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:20.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:05:20.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:05:20.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:05:21.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:05:21.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
