22:22:43.922 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:22:43.932 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter.highlight(FastVectorHighlighter:91)
22:22:43.932 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
22:22:43.932 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
22:22:48.477 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
22:23:38.262 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
22:23:38.311 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
22:23:38.400 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
22:23:38.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
22:23:47.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:59.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:23:59.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
22:23:59.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:05.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:24:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
22:24:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:12.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:24:12.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
22:24:12.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:13.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:24:13.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:24:13.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:15.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:24:15.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
22:24:15.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:17.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:24:17.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:24:17.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:20.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:24:20.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:24:20.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:23.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:24:23.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:24:23.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:26.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
22:24:26.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:24:26.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:30.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7243399c: 6.75
