06:14:42.533 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:16:50.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:52.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:16:52.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
06:16:52.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:16:54.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:16:54.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
06:16:54.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:02.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:17:02.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
06:17:02.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:05.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:17:05.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
06:17:05.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:08.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:17:08.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
06:17:08.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:09.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:17:09.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
06:17:09.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:12.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:17:12.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
06:17:12.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:15.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:17:15.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
06:17:15.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:16.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:17:16.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
06:17:16.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:17.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:17:17.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
06:17:17.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:20.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:17:20.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
06:17:20.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:33.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:17:33.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
06:17:33.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:34.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:17:34.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
06:17:34.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:36.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:17:36.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
06:17:36.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:38.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:17:38.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
06:17:38.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:44.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:17:44.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
06:17:44.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:48.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:17:48.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
06:17:48.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:51.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:17:51.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
06:17:51.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:55.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:17:55.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
06:17:55.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:17:56.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:17:56.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
06:17:56.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:00.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:00.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
06:18:00.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:03.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:03.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
06:18:03.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:06.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:06.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
06:18:06.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:08.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:08.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
06:18:08.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:11.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:11.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
06:18:11.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:12.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:12.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
06:18:12.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:16.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:16.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
06:18:16.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:20.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:20.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
06:18:20.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:27.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:27.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
06:18:27.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:29.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:29.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
06:18:29.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:30.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:30.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
06:18:30.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:31.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:31.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
06:18:31.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:34.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:34.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
06:18:34.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:36.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:36.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
06:18:36.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:38.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:38.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
06:18:38.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:39.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:39.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
06:18:39.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:42.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:42.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
06:18:42.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:43.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:43.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
06:18:43.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:49.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:49.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
06:18:49.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:51.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:51.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
06:18:51.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:52.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:52.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
06:18:52.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:53.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:53.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
06:18:53.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:55.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:55.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
06:18:55.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:56.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:56.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
06:18:56.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:57.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:57.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
06:18:57.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:18:59.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:18:59.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
06:18:59.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:00.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:00.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
06:19:00.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:01.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:01.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
06:19:01.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:19:03.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:19:03.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
06:19:03.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
