20:14:16.307 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:14:16.311 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
20:14:16.311 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
20:14:16.311 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:14:19.822 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
20:14:19.824 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
20:14:19.825 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
20:14:19.825 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
20:14:19.841 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
20:14:20.166 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
20:14:28.460 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:14:28.473 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:14:28.603 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:14:28.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:14:32.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:34.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:34.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:14:34.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:34.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:34.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:14:34.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:35.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:35.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:14:35.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:36.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:36.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:14:36.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:36.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:36.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:14:36.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:37.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:37.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:14:37.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:38.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:38.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:14:38.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:38.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:38.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:14:38.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:39.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:39.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:14:39.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:39.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:39.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:14:39.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:40.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:40.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:14:40.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:40.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:40.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:14:40.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:41.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:41.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:14:41.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:41.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:41.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:14:41.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:42.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:42.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:14:42.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:42.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:42.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:14:42.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:42.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:42.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:14:42.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:43.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:43.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:14:43.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:43.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:43.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:14:43.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:43.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:43.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:14:43.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:43.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:43.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:14:43.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:44.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:44.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:14:44.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:44.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:44.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:14:44.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:45.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:45.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:14:45.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:45.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:45.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:14:45.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:45.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:45.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:14:45.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:46.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:46.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:14:46.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:46.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@374b6e52: 5.5
20:14:46.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:14:46.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
