21:12:18.940 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:12:18.967 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.mapper.GeoShapeFieldMapper.parse(GeoShapeFieldMapper:455)
21:12:18.967 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.mapper.GeoShapeFieldMapper
21:12:18.967 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:12:24.974 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
21:13:44.321 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:13:44.364 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:13:44.490 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:13:44.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:14:25.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:14:39.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:14:39.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:14:39.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:06.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:15:06.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:15:06.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:30.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:15:30.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:15:30.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:34.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:15:34.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:15:34.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:41.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:15:41.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:15:41.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:15:49.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:15:49.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:15:49.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
