18:49:43.424 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:51:44.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:49.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:51:49.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:51:49.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:50.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:51:50.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:51:50.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:52.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:51:52.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:51:52.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:54.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:51:54.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:51:54.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:56.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:51:56.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:51:56.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:57.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:51:57.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:51:57.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:00.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:00.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:52:00.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:02.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:02.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:52:02.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:04.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:04.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:52:04.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:06.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:06.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:52:06.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:07.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:07.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:52:07.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:08.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:08.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:52:08.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:10.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:10.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:52:10.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:15.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:15.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:52:15.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:18.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:18.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:52:18.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:21.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:21.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:52:21.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:22.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:22.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:52:22.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:25.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:25.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:52:25.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:28.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:28.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:52:28.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:30.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:30.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:52:30.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:35.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:35.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:52:35.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:36.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:36.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:52:36.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:37.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:37.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:52:37.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:39.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:39.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:52:39.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:41.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:41.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:52:41.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:44.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:44.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:52:44.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:47.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:47.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:52:47.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:48.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:48.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:52:48.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:52.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:52.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:52:52.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:53.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:53.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:52:53.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:56.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:56.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:52:56.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:58.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:58.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:52:58.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:59.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:52:59.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:52:59.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:03.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:03.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:53:03.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:09.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:09.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:53:09.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:11.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:11.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:53:11.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:13.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:13.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:53:13.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:15.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:15.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:53:15.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:16.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:16.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:53:16.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:18.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:18.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:53:18.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:21.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:21.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:53:21.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:24.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:24.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:53:24.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:25.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:25.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:53:25.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:26.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:26.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:53:26.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:27.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:27.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:53:27.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:29.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4a850ef1: 5.666666666666666
18:53:29.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:53:29.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
