20:22:23.373 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:22:44.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:22:44.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:44.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:44.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:22:44.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:45.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:45.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:22:45.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:45.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:45.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:22:45.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:46.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:46.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:22:46.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:46.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:46.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:22:46.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:47.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:47.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:22:47.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:47.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:47.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:22:47.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:48.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:48.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:22:48.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:48.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:48.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:22:48.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:48.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:48.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:22:48.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:49.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:49.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:22:49.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:49.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:49.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:22:49.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:49.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:49.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:22:49.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:50.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:50.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:22:50.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:50.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:50.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:22:50.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:51.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:51.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:22:51.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:51.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:51.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:22:51.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:51.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:51.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:22:51.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:52.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:52.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:22:52.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:52.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:52.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:22:52.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:52.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:52.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:22:52.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:52.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:52.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:22:52.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:53.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:53.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:22:53.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:53.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:53.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:22:53.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:53.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:53.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:22:53.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:53.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:53.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:22:53.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:54.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:54.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:22:54.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:54.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:54.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:22:54.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:54.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:54.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:22:54.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:55.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:55.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:22:55.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:55.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:55.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:22:55.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:55.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:55.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:22:55.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:55.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:55.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:22:55.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:55.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:55.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:22:55.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:56.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:56.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:22:56.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:56.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:56.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:22:56.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:56.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:56.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:22:56.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:57.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:57.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:22:57.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:57.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:57.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:22:57.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:57.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:57.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:22:57.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:57.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:57.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:22:57.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:58.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:58.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:22:58.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:58.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:58.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:22:58.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:58.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:58.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:22:58.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:58.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:58.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:22:58.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:59.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:59.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:22:59.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:59.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:59.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:22:59.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:59.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:22:59.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:22:59.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:00.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:23:00.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:23:00.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:00.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:23:00.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:23:00.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:00.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:23:00.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:23:00.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:00.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:23:00.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:23:00.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:01.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:23:01.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:23:01.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:01.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:23:01.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:23:01.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:01.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:23:01.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:23:01.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:01.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:23:01.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:23:01.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:01.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:23:01.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:23:01.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:02.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:23:02.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:23:02.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:02.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:23:02.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:23:02.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:02.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1c2d640f: 3.5
20:23:02.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:23:02.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
