09:28:08.762 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:28:08.768 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.logging.log4j.Log4jESLogger.internalWarn(Log4jESLogger:135)
09:28:08.768 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.logging.log4j.Log4jESLogger
09:28:08.769 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
09:28:15.158 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - The generated control flow graphs for class class java.lang.Throwable was empty.
09:28:15.160 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.ElasticsearchException
09:28:15.162 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
09:28:15.162 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
09:28:15.163 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing java.lang.Throwable
09:28:15.163 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 4]Cannot load class java.lang.Throwable. We do not count it in the InterProcedural graph
09:28:15.163 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing java.lang.Throwable
09:28:15.163 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 5]Cannot load class java.lang.Throwable. We do not count it in the InterProcedural graph
09:28:15.163 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.DefaultThrowableRenderer
09:28:15.164 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.spi.ThrowableInformation
09:28:15.165 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.spi.LoggingEvent
09:28:15.165 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.WriterAppender
09:28:15.166 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.WriterAppender
09:28:15.166 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.AppenderSkeleton
09:28:15.166 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.helpers.AppenderAttachableImpl
09:28:15.167 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
09:28:15.168 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
09:28:15.168 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
09:28:15.168 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.logging.log4j.Log4jESLogger
09:28:15.290 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
09:28:21.065 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:28:21.076 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
09:28:21.506 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
09:28:21.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
09:28:23.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:24.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 15.666666666666666
09:28:24.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
09:28:24.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:24.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.8
09:28:24.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
09:28:24.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:25.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.8
09:28:25.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
09:28:25.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:25.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.8
09:28:25.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
09:28:25.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:25.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:28:25.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
09:28:25.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:26.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:28:26.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
09:28:26.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:26.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:28:26.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
09:28:26.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:26.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:28:26.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
09:28:26.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:27.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:28:27.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
09:28:27.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:27.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:28:27.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
09:28:27.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:27.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:28:27.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
09:28:27.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:28.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:28:28.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
09:28:28.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:28.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:28:28.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
09:28:28.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:28.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:28:28.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
09:28:28.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:29.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:28:29.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
09:28:29.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:29.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:28:29.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
09:28:29.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:29.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:28:29.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
09:28:29.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:30.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
09:28:30.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
09:28:30.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:30.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 12.818181818181818
09:28:30.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
09:28:30.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:30.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 12.818181818181818
09:28:30.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
09:28:30.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:30.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 12.818181818181818
09:28:30.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
09:28:30.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:31.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 12.818181818181818
09:28:31.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
09:28:31.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:31.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 12.818181818181818
09:28:31.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
09:28:31.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:31.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 12.818181818181818
09:28:31.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
09:28:31.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:31.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 12.818181818181818
09:28:31.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
09:28:31.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:32.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 12.818181818181818
09:28:32.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
09:28:32.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:32.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 12.818181818181818
09:28:32.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
09:28:32.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:32.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 12.818181818181818
09:28:32.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
09:28:32.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:32.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 12.818181818181818
09:28:32.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
09:28:32.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:33.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 12.818181818181818
09:28:33.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
09:28:33.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:28:33.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 12.818181818181818
09:28:33.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
09:28:33.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
