11:33:27.187 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:33:27.194 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.bulk.TransportShardBulkAction.index(TransportShardBulkAction:158)
11:33:27.194 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.bulk.TransportShardBulkAction
11:33:27.194 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
11:33:28.437 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
11:33:47.750 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
11:33:47.760 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
11:33:47.868 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
11:33:47.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
11:33:56.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:34:17.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:34:17.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
11:34:17.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:34:27.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:34:27.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
11:34:27.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:34:33.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:34:33.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
11:34:33.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:34:36.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:34:36.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
11:34:36.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:34:40.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:34:40.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
11:34:40.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:34:43.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:34:43.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
11:34:43.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:34:46.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:34:46.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
11:34:46.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:34:51.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:34:51.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
11:34:51.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:34:56.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:34:56.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
11:34:56.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:34:59.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:34:59.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
11:34:59.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:35:03.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:35:03.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
11:35:03.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:35:07.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:35:07.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
11:35:07.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:35:09.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:35:09.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
11:35:09.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:35:14.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:35:14.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
11:35:14.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:35:17.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:35:17.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
11:35:17.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
