19:38:22.527 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:38:22.535 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl:246)
19:38:22.535 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
19:38:22.535 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
19:38:40.096 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
19:38:53.638 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:38:53.751 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
19:38:55.202 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
19:38:55.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
19:38:57.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:38:59.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.4
19:38:59.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
19:38:59.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:00.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.4
19:39:00.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
19:39:00.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:01.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.4
19:39:01.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
19:39:01.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:02.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.4
19:39:02.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:39:02.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:03.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.4
19:39:03.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:39:03.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:04.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.4
19:39:04.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:39:04.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:04.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.4
19:39:04.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:39:04.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:05.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.4
19:39:05.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:39:05.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:05.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.4
19:39:05.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:39:05.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:06.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.4
19:39:06.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:39:06.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:07.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.4
19:39:07.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:39:07.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:07.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.4
19:39:07.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:39:07.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:08.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.4
19:39:08.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:39:08.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:09.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 4.4
19:39:09.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:39:09.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:09.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 2.4
19:39:09.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:39:09.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:11.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
19:39:11.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:39:11.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:13.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
19:39:13.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:39:13.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:16.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
19:39:16.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:39:16.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:20.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
19:39:20.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:39:20.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:24.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
19:39:24.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:39:24.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:33.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
19:39:33.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:39:33.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:38.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
19:39:38.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:39:38.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:45.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
19:39:45.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:39:45.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:51.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8461538461538463
19:39:51.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:39:51.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:57.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:39:57.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:39:57.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:04.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:40:04.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:40:04.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:10.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:40:10.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:40:10.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:18.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:40:18.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:40:18.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:28.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:40:28.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:40:28.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:32.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:40:32.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:40:32.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:39.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:40:39.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:40:39.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:48.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:40:48.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:40:48.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:56.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:40:56.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:40:56.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:06.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:41:06.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:41:06.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:16.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:41:16.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:41:16.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:24.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:41:24.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:41:24.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:35.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:41:35.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:41:35.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:42.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:41:42.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:41:42.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:51.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:41:51.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:41:51.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:59.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:41:59.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:41:59.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:05.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:42:05.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:42:05.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:11.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:42:11.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:42:11.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:29.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:42:29.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:42:29.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:37.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:42:37.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:42:37.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:45.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5bfc79ea: 1.8181818181818183
19:42:45.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:42:45.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
