09:26:32.852 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:26:32.859 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.rest.BytesRestResponse.<init>(BytesRestResponse:87)
09:26:32.859 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.rest.BytesRestResponse
09:26:32.860 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
09:26:33.625 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
09:26:43.685 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:26:43.697 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
09:26:43.718 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
09:26:43.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
09:26:48.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:26:50.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
09:26:50.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
09:26:50.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:26:51.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
09:26:51.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
09:26:51.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:26:54.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
09:26:54.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
09:26:54.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:26:55.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
09:26:55.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
09:26:55.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:26:56.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
09:26:56.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
09:26:56.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:26:58.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
09:26:58.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
09:26:58.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:26:59.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.0
09:26:59.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
09:26:59.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:00.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.0
09:27:00.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
09:27:00.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:01.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.0
09:27:01.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
09:27:01.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:02.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.0
09:27:02.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
09:27:02.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:04.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.0
09:27:04.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
09:27:04.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:05.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.0
09:27:05.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
09:27:05.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:06.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.0
09:27:06.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
09:27:06.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:07.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.0
09:27:07.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
09:27:07.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:08.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.0
09:27:08.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
09:27:08.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:08.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.0
09:27:08.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
09:27:08.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:09.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.0
09:27:09.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
09:27:09.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:10.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.0
09:27:10.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
09:27:10.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:11.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.0
09:27:11.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
09:27:11.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:11.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.0
09:27:11.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
09:27:11.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:13.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.0
09:27:13.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
09:27:13.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:14.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.0
09:27:14.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
09:27:14.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:27:14.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.0
09:27:14.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
