18:22:35.830 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:22:42.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:42.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:22:42.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:42.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:42.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:22:42.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:42.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:42.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:22:42.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:42.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:42.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:22:42.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:43.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:43.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:22:43.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:43.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:43.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:22:43.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:43.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:43.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:22:43.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:43.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:43.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:22:43.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:43.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:43.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:22:43.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:43.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:43.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:22:43.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:43.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:43.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:22:43.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:44.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:44.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:22:44.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:44.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:44.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:22:44.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:44.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:44.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:22:44.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:44.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:44.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:22:44.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:44.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:44.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:22:44.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:44.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:44.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:22:44.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:45.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:45.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:22:45.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:45.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:45.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:22:45.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:45.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:45.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:22:45.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:45.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:45.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:22:45.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:45.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:45.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:22:45.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:45.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:45.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:22:45.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:45.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:45.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:22:45.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:46.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:46.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:22:46.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:46.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:46.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:22:46.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:46.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:46.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:22:46.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:46.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:46.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:22:46.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:46.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:46.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:22:46.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:46.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:46.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:22:46.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:47.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:47.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:22:47.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:47.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:47.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:22:47.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:47.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:47.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:22:47.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:47.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:47.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:22:47.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:47.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:47.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:22:47.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:47.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:47.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:22:47.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:47.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:47.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:22:47.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:47.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:47.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:22:47.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:48.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:48.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:22:48.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:48.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:48.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:22:48.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:48.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:48.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:22:48.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:48.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:48.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:22:48.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:48.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:48.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:22:48.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:48.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:48.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:22:48.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:49.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:49.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:22:49.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:49.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:49.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:22:49.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:49.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:49.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:22:49.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:49.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:49.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:22:49.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:49.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:49.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:22:49.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:50.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:50.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:22:50.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:50.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:50.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:22:50.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:50.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:50.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:22:50.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:50.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:50.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:22:50.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:50.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:50.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:22:50.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:50.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:50.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:22:50.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:51.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:51.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:22:51.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:51.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:51.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:22:51.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:51.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:51.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:22:51.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:51.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:51.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:22:51.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:51.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:51.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:22:51.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:51.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:51.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:22:51.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:51.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:51.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:22:51.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:52.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:52.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:22:52.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:52.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:52.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
18:22:52.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:52.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:52.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
18:22:52.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:52.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:52.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
18:22:52.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:52.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:52.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
18:22:52.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:52.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:52.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
18:22:52.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:52.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:22:52.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
18:22:52.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:22:53.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
