15:45:05.051 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:45:05.059 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
15:45:05.059 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable
15:45:05.060 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:45:05.537 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
15:45:09.712 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:45:09.724 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:45:09.749 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:45:09.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:45:11.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:11.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:11.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:45:11.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:12.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:12.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:45:12.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:12.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:12.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:45:12.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:12.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:12.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:45:12.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:13.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:13.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:45:13.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:13.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:13.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:45:13.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:13.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:13.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:45:13.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:13.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:13.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:45:13.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:14.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:14.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:45:14.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:14.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:14.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:45:14.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:14.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:14.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:45:14.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:14.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:14.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:45:14.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:14.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:14.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:45:14.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:14.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:14.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:45:14.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:14.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:14.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:45:14.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:15.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:15.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:45:15.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:15.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:15.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:45:15.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:15.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:15.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:45:15.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:15.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:15.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:45:15.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:15.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:15.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:45:15.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:15.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:15.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:45:15.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:15.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:15.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:45:15.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:16.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:16.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:45:16.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:16.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:16.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:45:16.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:16.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:16.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:45:16.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:16.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:16.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:45:16.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:16.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:16.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:45:16.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:16.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:16.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:45:16.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:16.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:16.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:45:16.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:16.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:16.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:45:16.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:17.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:17.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:45:17.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:17.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
15:45:17.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
