19:10:56.805 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:10:56.815 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.shard.IndexShard.acquirePrimaryOperationLock(IndexShard:1655)
19:10:56.817 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.shard.IndexShard
19:10:56.817 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
19:10:59.889 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
19:11:22.254 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:11:22.262 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
19:11:22.285 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
19:11:22.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
19:12:17.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:35.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
19:12:35.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
19:12:35.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:12:53.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
19:12:53.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
19:12:53.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:09.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
19:13:09.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
19:13:09.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:25.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
19:13:25.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:13:25.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:13:37.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
19:13:37.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
