16:08:50.983 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:09:07.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:07.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:07.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:09:07.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:08.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:08.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:09:08.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:09.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:09.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:09:09.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:09.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:09.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:09:09.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:09.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:09.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:09:09.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:10.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:10.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:09:10.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:10.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:10.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:09:10.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:10.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:10.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:09:10.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:11.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:11.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:09:11.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:11.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:11.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:09:11.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:11.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:11.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:09:11.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:11.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:11.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:09:11.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:12.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:12.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:09:12.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:12.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:12.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:09:12.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:13.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:13.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:09:13.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:13.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:13.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:09:13.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:13.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:13.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:09:13.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:14.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:14.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:09:14.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:14.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:14.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:09:14.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:14.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:14.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:09:14.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:14.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:14.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:09:14.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:15.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:15.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:09:15.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:15.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:15.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:09:15.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:15.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:15.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:09:15.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:16.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:16.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:09:16.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:16.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:16.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:09:16.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:16.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:16.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:09:16.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:17.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:17.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:09:17.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:17.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:17.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:09:17.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:17.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:17.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:09:17.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:17.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:17.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:09:17.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:18.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:18.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:09:18.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:18.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:18.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:09:18.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:18.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:18.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:09:18.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:19.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:19.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:09:19.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:19.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:19.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:09:19.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:19.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:19.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:09:19.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:19.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:19.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:09:19.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:20.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:20.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:09:20.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:20.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:20.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:09:20.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:20.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:20.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:09:20.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:21.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:21.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:09:21.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:21.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:21.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:09:21.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:21.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:21.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:09:21.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:21.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:21.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:09:21.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:22.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:22.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:09:22.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:22.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:22.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:09:22.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:22.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:22.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:09:22.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:22.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:22.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:09:22.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:23.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:23.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:09:23.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:23.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:23.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:09:23.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:23.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:23.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:09:23.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:23.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:23.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:09:23.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:24.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:24.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:09:24.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:24.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:24.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:09:24.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:24.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:24.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:09:24.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:24.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:24.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:09:24.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:25.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:25.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:09:25.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:25.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:25.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:09:25.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:25.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:25.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:09:25.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:25.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:25.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:09:25.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:25.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:25.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:09:25.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:26.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:26.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:09:26.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:26.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:26.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:09:26.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:26.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:26.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:09:26.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:26.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:26.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:09:26.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:09:26.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
16:09:26.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
