22:05:52.367 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:05:52.371 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.geo.builders.PolygonBuilder.assign(PolygonBuilder:483)
22:05:52.371 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.geo.builders.PolygonBuilder
22:05:52.372 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
22:06:04.502 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
22:07:02.283 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
22:07:02.327 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
22:07:02.526 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
22:07:02.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
22:07:35.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:43.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:43.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
22:07:43.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:52.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:07:52.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
22:07:52.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:04.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:04.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
22:08:04.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:14.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:14.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:08:14.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:31.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:31.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
22:08:31.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:36.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:36.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:08:36.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:37.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:37.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:08:37.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:39.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:40.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:08:40.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:50.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:50.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:08:50.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:52.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:52.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:08:52.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:02.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:02.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:09:02.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:07.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:07.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:09:07.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
