16:02:51.190 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:03:19.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 3.5
16:03:19.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:03:19.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:20.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 3.5
16:03:20.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:03:20.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:21.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 3.5
16:03:21.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:03:21.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:21.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 2.473684210526316
16:03:21.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:03:21.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:22.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 2.473684210526316
16:03:22.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:03:22.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:22.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 2.473684210526316
16:03:22.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:03:22.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:23.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 2.473684210526316
16:03:23.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:03:23.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:23.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
16:03:23.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:03:23.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:24.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
16:03:24.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:03:24.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:24.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
16:03:24.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:03:24.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:25.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
16:03:25.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:03:25.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:25.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
16:03:25.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:03:25.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:27.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
16:03:27.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:03:27.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:27.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
16:03:27.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:03:27.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:27.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
16:03:27.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:03:27.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:28.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
16:03:28.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:03:28.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:29.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
16:03:29.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:03:29.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:29.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
16:03:29.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:03:29.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:30.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
16:03:30.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:03:30.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:31.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
16:03:31.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:03:31.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:32.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
16:03:32.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:03:32.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
16:03:32.661 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
16:03:32.767 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
16:03:33.862 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
16:03:36.946 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'FastDateParser_ESTest' to results/LANG-9b-4-4
16:03:36.965 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
