21:46:16.803 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:46:16.807 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.mapper.GeoShapeFieldMapper.parse(GeoShapeFieldMapper:455)
21:46:16.808 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.mapper.GeoShapeFieldMapper
21:46:16.808 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:46:21.709 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
21:47:36.586 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:47:36.620 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:47:36.698 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:47:36.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:48:12.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:48:56.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:48:56.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:48:56.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:26.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:49:26.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:49:26.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:49:46.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:49:46.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:49:46.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:01.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:50:01.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:50:01.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:50:36.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:50:36.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:50:36.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:51:00.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:51:00.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:51:00.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:51:22.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:51:22.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:51:22.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:51:45.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:51:45.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:51:45.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:51:59.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:51:59.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:51:59.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:52:12.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:52:12.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:52:12.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:52:21.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@247f40bc: 5.5
21:52:21.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
