06:59:53.635 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:00:13.678 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 6]Cannot load class org.apache.lucene.analysis.stempel.StempelFilter. We do not count it in the InterProcedural graph
07:00:13.678 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
07:00:13.680 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
07:00:13.681 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.analysis.shingle.ShingleFilter
07:00:13.682 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain$PerField
07:00:13.693 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
07:00:13.694 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
07:00:13.695 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriterPerThread
07:00:13.696 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriter
07:00:13.698 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
07:00:13.699 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
07:00:13.699 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
07:00:13.700 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
07:00:13.703 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
07:00:14.145 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
07:00:36.176 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
07:00:36.186 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
07:00:36.318 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
07:00:36.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
07:00:43.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:52.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:52.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
07:00:52.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:00:58.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:00:58.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
07:00:58.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:02.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:02.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
07:01:02.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:11.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:11.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
07:01:11.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:15.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:15.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
07:01:15.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:23.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:23.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
07:01:23.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:27.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:27.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
07:01:27.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:32.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:32.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
07:01:32.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:40.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:40.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
07:01:40.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:43.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:43.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
07:01:43.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:46.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:46.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
07:01:46.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:48.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:48.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
07:01:48.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:49.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:49.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
07:01:49.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:51.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:51.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
07:01:51.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:54.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:54.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
07:01:54.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:01:58.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:01:58.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
07:01:58.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:02:01.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:02:01.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
07:02:01.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:02:05.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:02:05.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
07:02:05.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:02:09.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:02:09.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
07:02:09.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:02:17.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:02:17.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
07:02:17.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:02:19.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:02:19.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
07:02:19.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:02:21.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:02:21.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
07:02:21.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:02:23.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:02:23.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
07:02:23.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:02:26.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:02:26.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
07:02:26.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:02:40.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:02:40.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
07:02:40.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:02:43.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:02:43.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
07:02:43.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:02:46.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:02:46.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
07:02:46.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:02:47.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:02:47.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
07:02:47.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:02:49.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:02:49.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
07:02:49.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:02:52.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:02:52.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
07:02:52.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:02:55.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:02:55.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
07:02:55.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:04.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:04.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
07:03:04.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:05.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:05.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
07:03:05.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:08.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:08.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
07:03:08.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:12.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:12.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
07:03:12.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:15.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:15.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
07:03:15.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:17.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:17.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
07:03:17.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:20.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:20.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
07:03:20.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:23.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:23.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
07:03:23.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:27.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:27.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
07:03:27.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:28.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:28.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
07:03:28.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:31.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:31.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
07:03:31.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:32.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:32.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
07:03:32.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:35.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:35.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
07:03:35.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:37.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:37.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
07:03:37.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:38.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:38.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
07:03:38.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:40.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:40.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
07:03:40.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:44.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:44.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
07:03:44.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:45.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:45.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
07:03:45.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:48.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:48.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
07:03:48.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:52.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:52.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
07:03:52.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:54.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:54.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
07:03:54.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:57.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:57.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
07:03:57.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:59.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:03:59.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
07:03:59.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:00.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:00.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
07:04:00.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:03.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:03.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
07:04:03.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:04.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:04.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
07:04:04.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:05.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:05.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
07:04:05.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:07.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:07.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
07:04:07.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:09.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:09.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
07:04:09.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:11.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:11.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
07:04:11.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:13.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:13.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
07:04:13.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:13.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:04:13.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
07:04:13.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
