23:08:27.263 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:09:12.749 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
23:10:18.226 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
23:10:18.235 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
23:10:18.341 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
23:10:18.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
23:11:02.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:24.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:11:24.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
23:11:24.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:37.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:11:37.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
23:11:37.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:42.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:11:42.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
23:11:42.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:50.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:11:50.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
23:11:50.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:55.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:11:55.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
23:11:55.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:07.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:12:07.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
23:12:07.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:11.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:12:11.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
23:12:11.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:17.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:12:17.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
23:12:17.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:20.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:12:20.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
23:12:20.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:22.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:12:22.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
23:12:22.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:27.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:12:27.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
23:12:27.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:29.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:12:29.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
23:12:29.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:32.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:12:32.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
23:12:32.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:36.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:12:36.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
23:12:36.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:38.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:12:38.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
23:12:38.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:39.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:12:39.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
23:12:39.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:42.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:12:42.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
23:12:42.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:45.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:12:45.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
23:12:45.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:50.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:12:50.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
23:12:50.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:54.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:12:54.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
23:12:54.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:58.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:12:58.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
23:12:58.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:00.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:13:00.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
23:13:00.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:07.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:13:07.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
23:13:07.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:09.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:13:09.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
23:13:09.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:11.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:13:11.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
23:13:11.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:12.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:13:12.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
23:13:12.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:18.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:13:18.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
23:13:18.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:21.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:13:21.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
23:13:21.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:35.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:13:35.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
23:13:35.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:36.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:13:36.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
23:13:36.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:36.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:13:36.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
23:13:36.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:40.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:13:40.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
23:13:40.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:43.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:13:43.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
23:13:43.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:46.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:13:46.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
23:13:46.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:47.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:13:47.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
23:13:47.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:55.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:13:55.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
23:13:55.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:57.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:13:57.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
23:13:57.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:02.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:14:02.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
23:14:02.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:07.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:14:07.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
23:14:07.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:12.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:14:12.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
23:14:12.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:17.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:14:17.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
23:14:17.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:18.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:14:18.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
23:14:18.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:20.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:14:20.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
23:14:20.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:21.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:14:21.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
23:14:21.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:24.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:14:24.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
23:14:24.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:26.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:14:26.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
23:14:26.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:33.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:14:33.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
23:14:33.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:37.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:14:37.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
23:14:37.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:38.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:14:38.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
23:14:38.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:39.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:14:39.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
23:14:39.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:42.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:14:42.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
23:14:42.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:43.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:14:43.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
23:14:43.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:53.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:14:53.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
23:14:53.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:14:54.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:14:54.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
23:14:54.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:00.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:00.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
23:15:00.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:02.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:02.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
23:15:02.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:04.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:04.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
23:15:04.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:10.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:10.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
23:15:10.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:11.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:11.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
23:15:11.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:14.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:14.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
23:15:14.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:18.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:18.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
23:15:18.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:15:19.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
23:15:19.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
23:15:19.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
