19:23:30.696 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:23:54.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:54.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:54.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:23:54.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:54.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:54.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:23:54.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:54.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:54.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:23:54.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:54.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:54.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:23:54.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:54.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:54.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:23:54.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:54.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:54.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:23:54.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:54.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:54.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:23:54.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:55.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:55.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:23:55.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:55.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:55.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:23:55.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:55.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:55.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:23:55.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:55.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:55.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:23:55.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:55.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:55.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:23:55.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:55.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:55.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:23:55.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:55.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:55.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:23:55.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:55.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:55.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:23:55.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:56.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:56.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:23:56.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:56.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:56.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:23:56.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:56.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:56.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:23:56.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:56.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:56.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:23:56.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:56.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:56.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:23:56.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:56.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:56.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:23:56.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:56.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:56.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:23:56.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:57.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:57.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:23:57.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:57.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:57.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
19:23:57.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:57.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:57.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
19:23:57.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:57.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:57.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
19:23:57.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:57.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
19:23:57.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
19:23:57.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:23:57.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
