20:23:04.029 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
20:23:04.047 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
20:23:04.047 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
20:23:04.048 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:23:05.351 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
20:23:10.066 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:23:10.118 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:23:10.202 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:23:10.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:23:13.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:14.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6642335766423357
20:23:14.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:23:14.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:14.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6578947368421053
20:23:14.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:23:14.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:15.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6578947368421053
20:23:15.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:23:15.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:15.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6578947368421053
20:23:15.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:23:15.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:16.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6578947368421053
20:23:16.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:23:16.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:23:17.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.6578947368421053
20:23:17.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
