16:52:08.313 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:52:21.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:21.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:21.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:52:21.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:22.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:22.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:52:22.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:22.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:22.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:52:22.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:23.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:23.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:52:23.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:23.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:23.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:52:23.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:24.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:24.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:52:24.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:24.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:24.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:52:24.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:25.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:25.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:52:25.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:25.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:25.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:52:25.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:25.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:25.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:52:25.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:26.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:26.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:52:26.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:26.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:26.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:52:26.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:26.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:26.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:52:26.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:27.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:27.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:52:27.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:27.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:27.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:52:27.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:28.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:28.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:52:28.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:28.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:28.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:52:28.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:28.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:28.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:52:28.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:28.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:28.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:52:28.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:29.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:29.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:52:29.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:29.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:29.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:52:29.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:29.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:29.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:52:29.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:29.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:29.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:52:29.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:30.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:30.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:52:30.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:30.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:30.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:52:30.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:30.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:30.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:52:30.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:31.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:31.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:52:31.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:31.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:31.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:52:31.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:31.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:31.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:52:31.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:32.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:32.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:52:32.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:32.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:32.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:52:32.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:33.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:33.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:52:33.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:33.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:33.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:52:33.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:33.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:33.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:52:33.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:33.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:33.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:52:33.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:34.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:34.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:52:34.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:34.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:34.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:52:34.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:34.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:34.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:52:34.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:34.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:34.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:52:34.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:35.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:35.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:52:35.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:35.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:35.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:52:35.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:35.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:35.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:52:35.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:36.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:36.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:52:36.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:36.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:36.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:52:36.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:36.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:36.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:52:36.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:37.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:37.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:52:37.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:37.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:37.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:52:37.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:37.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:37.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:52:37.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:37.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:37.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:52:37.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:37.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:37.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:52:37.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:37.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:37.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:52:37.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:38.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:38.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:52:38.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:38.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:38.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:52:38.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:38.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:38.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:52:38.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:38.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:38.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:52:38.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:38.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:38.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:52:38.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:39.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:39.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:52:39.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:39.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:39.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:52:39.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:39.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:39.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:52:39.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:39.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:39.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:52:39.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:39.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:39.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:52:39.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:39.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:39.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:52:39.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:40.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:40.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:52:40.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:40.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:40.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:52:40.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:40.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:40.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:52:40.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:40.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:40.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:52:40.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:41.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:41.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:52:41.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:41.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:41.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:52:41.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:41.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:41.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:52:41.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:41.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:41.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:52:41.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:42.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:42.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:52:42.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:42.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
16:52:42.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
