02:47:45.888 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:47:45.893 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.mapper.geo.GeoShapeFieldMapper.parse(GeoShapeFieldMapper:446)
02:47:45.894 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.mapper.geo.GeoShapeFieldMapper
02:47:45.894 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
02:47:51.323 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/noggit/JSONParser.class' should be in target project!
02:47:51.324 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
02:47:51.587 [main] WARN  e.s.b.c.i.InstrumentingClassLoader - Class 'org/noggit/JSONParser.class' should be in target project!
02:47:51.587 [main] ERROR e.s.b.c.i.InstrumentingClassLoader - Error while loading class: java.io.IOException: Class not found
02:47:53.267 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.BasePolygonBuilder
02:47:53.269 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.BasePolygonBuilder
02:47:53.269 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.BasePolygonBuilder
02:47:53.270 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.BasePolygonBuilder
02:47:53.271 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.geo.builders.BasePolygonBuilder
02:47:53.271 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.mapper.geo.GeoShapeFieldMapper
02:47:53.401 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
02:48:19.927 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:48:19.938 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:48:19.969 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:48:19.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:48:31.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:48.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:48:48.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:48:48.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:48:53.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:48:53.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:48:53.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:06.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:49:06.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:49:06.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:25.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:49:25.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:49:25.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:30.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:49:30.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:49:30.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:35.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:49:35.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:49:35.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:41.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:49:41.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:49:41.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:48.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:49:48.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:49:48.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:57.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:49:57.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:49:57.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:07.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:50:07.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:50:07.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:14.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:50:14.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:50:14.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:18.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:50:18.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:50:18.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:19.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:50:19.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:50:19.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:21.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:50:21.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:50:21.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:23.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:50:23.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:50:23.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:24.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:50:24.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:50:24.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:26.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7b419ade: 6.666666666666666
02:50:26.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
