12:38:58.872 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:38:58.878 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.shard.IndexShard.index(IndexShard:556)
12:38:58.878 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.shard.IndexShard
12:38:58.879 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
12:39:01.616 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
12:39:21.734 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:39:21.744 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:39:21.852 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:39:21.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:40:04.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:19.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:40:19.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:40:19.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:36.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:40:36.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:40:36.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:40:59.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:40:59.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:40:59.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:09.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:41:09.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:41:09.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:21.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:41:21.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:41:21.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:26.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:41:26.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:41:26.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:31.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:41:31.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:41:31.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:48.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:41:48.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:41:48.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:54.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:41:54.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:41:54.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:41:59.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:41:59.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:41:59.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:42:08.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
12:42:08.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:42:08.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:42:13.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
