12:54:05.406 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:54:12.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:12.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:12.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:54:12.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:13.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:13.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:54:13.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:13.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:13.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:54:13.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:13.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:13.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:54:13.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:13.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:13.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:54:13.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:14.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:14.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:54:14.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:14.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:14.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:54:14.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:14.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:14.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:54:14.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:15.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:15.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:54:15.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:15.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:15.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:54:15.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:15.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:15.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:54:15.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:16.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:16.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:54:16.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:16.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:16.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:54:16.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:16.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:16.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:54:16.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:16.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:16.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:54:16.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:17.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:17.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:54:17.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:17.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:17.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:54:17.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:17.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:17.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:54:17.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:18.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:18.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:54:18.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:18.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:18.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:54:18.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:18.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:18.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:54:18.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:18.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:18.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:54:18.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:19.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:19.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:54:19.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:19.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:19.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:54:19.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:20.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:20.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:54:20.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:20.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:20.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:54:20.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:20.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:20.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:54:20.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:21.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:21.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:54:21.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:21.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:21.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:54:21.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:21.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:21.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:54:21.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:21.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:21.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:54:21.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:22.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:22.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:54:22.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:22.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:22.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:54:22.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:22.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:22.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:54:22.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:22.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:22.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:54:22.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:22.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:22.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:54:22.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:23.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:23.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:54:23.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:23.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:23.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:54:23.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:23.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.6666666666666667
12:54:23.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:54:23.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:54:23.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4866e0c6: 0.0
12:54:23.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:54:23.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
12:54:23.730 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
12:54:23.743 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
12:54:24.152 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
12:54:25.357 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'FastDateParser_ESTest' to results/LANG-9b-4-14
12:54:25.366 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
