02:37:15.120 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:37:55.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:00.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:38:00.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:38:00.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:03.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:38:03.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:38:03.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:06.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:38:06.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:38:06.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:11.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:38:11.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:38:11.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:14.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:38:14.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:38:14.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:16.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:38:16.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:38:16.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:18.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:38:18.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:38:18.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:20.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:38:20.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:38:20.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:21.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:38:21.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:38:21.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:30.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:38:30.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:38:30.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:40.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:38:40.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:38:40.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:54.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:38:54.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:38:54.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:04.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:39:04.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:39:04.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:05.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:39:05.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:39:05.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:06.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:39:06.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:39:06.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:12.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:39:12.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:39:12.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:14.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:39:14.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:39:14.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:16.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:39:16.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:39:16.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:16.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:39:16.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:39:16.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:19.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:39:19.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:39:19.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:20.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:39:20.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:39:20.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:22.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:39:22.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:39:22.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:23.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:39:23.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:39:23.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:25.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:39:25.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:39:25.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:28.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:39:28.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:39:28.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:29.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:39:29.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:39:29.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:38.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:39:38.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:39:38.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:42.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:39:42.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:39:42.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:56.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:39:56.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:39:56.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:58.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:39:58.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:39:58.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:08.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:40:08.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:40:08.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:14.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:40:14.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:40:14.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:17.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:40:17.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:40:17.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:20.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:40:20.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:40:20.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:25.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:40:25.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:40:25.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:27.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:40:27.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:40:27.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:37.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:40:37.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:40:37.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:46.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:40:46.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:40:46.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:49.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:40:49.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:40:49.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:58.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:40:58.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:40:58.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:08.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:41:08.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:41:08.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:13.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:41:13.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:41:13.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:15.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:41:15.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:41:15.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:17.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:41:17.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:41:17.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:19.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:41:19.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:41:19.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:20.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:41:20.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:41:20.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:22.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:41:22.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:41:22.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:27.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:41:27.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:41:27.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:30.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:41:30.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:41:30.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:32.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:41:32.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:41:32.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:44.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:41:44.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:41:44.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:54.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:41:54.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:41:54.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:57.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:41:57.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:41:57.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:59.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:41:59.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:41:59.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:42:02.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:42:02.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:42:02.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:42:04.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:42:04.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:42:04.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:42:06.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:42:06.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:42:06.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:42:08.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:42:08.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:42:08.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:42:09.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:42:09.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:42:09.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:42:16.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:42:16.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
02:42:16.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:42:23.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@50d068b9: 20.5
02:42:23.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
02:42:23.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
