09:05:07.075 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:05:07.078 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.rest.BytesRestResponse.<init>(BytesRestResponse:87)
09:05:07.079 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.rest.BytesRestResponse
09:05:07.079 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
09:05:07.675 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
09:05:16.688 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:05:16.701 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
09:05:16.725 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
09:05:16.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
09:05:20.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:21.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
09:05:21.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
09:05:21.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:22.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
09:05:22.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
09:05:22.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:23.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
09:05:23.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
09:05:23.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:24.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
09:05:24.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
09:05:24.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:27.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
09:05:27.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
09:05:27.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:28.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
09:05:28.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
09:05:28.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:29.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
09:05:29.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
09:05:29.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:30.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
09:05:30.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
09:05:30.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:31.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
09:05:31.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
09:05:31.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:31.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
09:05:31.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
09:05:31.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:32.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
09:05:32.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
09:05:32.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:32.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
09:05:32.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
09:05:32.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:33.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
09:05:33.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
09:05:33.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:05:34.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
09:05:34.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
09:05:34.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
