16:09:06.226 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:09:06.232 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.shard.IndexShard.index(IndexShard:546)
16:09:06.232 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.shard.IndexShard
16:09:06.232 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:09:09.422 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
16:09:30.107 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:09:30.119 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:09:30.149 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:09:30.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:10:15.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:10:38.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
16:10:38.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:10:38.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:10:51.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
16:10:51.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:10:51.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:01.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
16:11:01.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:11:01.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:09.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
16:11:09.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:11:09.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:14.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
16:11:14.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:11:14.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:22.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
16:11:22.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:11:22.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:34.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
16:11:34.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:11:34.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:39.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
16:11:39.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:11:39.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:48.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
16:11:48.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
