21:14:39.070 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:14:39.095 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.geo.builders.PolygonBuilder.compose(PolygonBuilder:455)
21:14:39.095 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.geo.builders.PolygonBuilder
21:14:39.096 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:14:51.277 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
21:16:08.431 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:16:08.468 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:16:08.924 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:16:08.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:16:42.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:16:58.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:16:58.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:16:58.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:02.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:17:02.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:17:02.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:09.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:17:09.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:17:09.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:17:12.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:17:12.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:17:12.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
