10:38:34.426 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:39.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
10:42:39.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:43.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:42:43.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
10:42:43.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:47.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:42:47.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
10:42:47.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:50.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:42:50.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
10:42:50.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:42:58.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:42:58.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
10:42:58.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:43:01.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:43:01.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
10:43:01.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:43:04.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:43:04.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
10:43:04.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:43:08.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:43:08.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
10:43:08.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:43:12.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:43:12.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
10:43:12.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:43:17.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:43:17.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
10:43:17.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:43:20.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:43:20.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
10:43:20.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:43:24.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:43:24.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
10:43:24.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:43:28.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:43:28.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
10:43:28.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:43:34.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:43:34.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
10:43:34.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:43:38.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:43:38.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
10:43:38.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:43:41.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:43:41.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
10:43:41.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:43:43.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:43:43.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
10:43:43.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:43:49.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:43:49.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
10:43:49.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:43:53.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:43:53.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
10:43:53.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:43:57.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:43:57.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
10:43:57.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:44:00.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:44:00.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
10:44:00.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:44:03.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:44:03.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
10:44:03.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:44:11.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:44:11.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
10:44:11.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:44:12.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:44:12.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
10:44:12.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:44:15.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:44:15.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
10:44:15.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:44:21.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:44:21.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
10:44:21.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:44:24.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:44:24.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
10:44:24.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:44:28.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:44:28.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
10:44:28.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:44:30.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:44:30.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
10:44:30.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:44:32.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:44:32.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
10:44:32.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:44:35.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:44:35.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
10:44:35.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:44:39.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:44:39.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
10:44:39.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:44:46.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:44:46.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
10:44:46.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:44:50.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:44:50.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
10:44:50.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:44:52.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:44:52.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
10:44:52.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:44:55.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:44:55.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
10:44:55.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:44:59.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:44:59.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
10:44:59.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:45:04.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 38.5
10:45:04.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
10:45:04.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:45:07.034 [main] ERROR e.s.b.f.t.f.StackTraceChromosomeFactory - Guided initialization failed. Please revise the target class and method!
