11:40:01.917 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:42:44.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:42:44.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
11:42:44.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:46.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:42:46.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
11:42:46.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:47.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:42:47.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
11:42:47.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:50.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:42:50.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
11:42:50.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:55.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:42:55.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
11:42:55.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:42:57.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:42:57.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
11:42:57.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:00.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:00.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
11:43:00.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:01.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:01.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
11:43:01.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:03.076 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
11:43:04.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:04.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
11:43:04.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:04.451 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
11:43:05.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:05.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
11:43:05.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:08.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:08.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
11:43:08.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:16.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:16.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
11:43:16.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:18.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:18.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
11:43:18.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:22.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:22.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
11:43:22.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:24.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:24.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
11:43:24.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:26.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:26.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
11:43:26.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:28.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:28.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
11:43:28.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:30.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:30.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
11:43:30.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:33.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:33.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
11:43:33.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:36.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:36.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
11:43:36.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:38.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:38.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
11:43:38.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:41.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:41.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
11:43:41.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:45.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:45.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
11:43:45.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:48.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:48.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
11:43:48.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:54.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:54.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
11:43:54.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:43:56.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:43:56.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
11:43:56.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:44:00.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:44:00.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
11:44:00.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:44:03.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:44:03.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
11:44:03.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:44:05.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:44:05.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
11:44:05.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:44:06.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:44:06.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
11:44:06.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:44:08.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:44:08.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
11:44:08.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:44:10.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:44:10.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
11:44:10.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:44:12.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
11:44:12.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
11:44:12.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:44:13.021 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
