10:26:13.691 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:13.706 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.logging.log4j.Log4jESLogger.internalWarn(Log4jESLogger:135)
10:26:13.706 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.logging.log4j.Log4jESLogger
10:26:13.707 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
10:26:26.716 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - The generated control flow graphs for class class java.lang.Throwable was empty.
10:26:26.719 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.ElasticsearchException
10:26:26.721 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
10:26:26.723 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
10:26:26.723 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing java.lang.Throwable
10:26:26.723 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 4]Cannot load class java.lang.Throwable. We do not count it in the InterProcedural graph
10:26:26.723 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing java.lang.Throwable
10:26:26.723 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 5]Cannot load class java.lang.Throwable. We do not count it in the InterProcedural graph
10:26:26.723 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.DefaultThrowableRenderer
10:26:26.725 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.spi.ThrowableInformation
10:26:26.726 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.spi.LoggingEvent
10:26:26.727 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.WriterAppender
10:26:26.728 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.WriterAppender
10:26:26.728 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.AppenderSkeleton
10:26:26.729 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.helpers.AppenderAttachableImpl
10:26:26.730 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
10:26:26.731 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
10:26:26.732 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
10:26:26.733 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.logging.log4j.Log4jESLogger
10:26:27.067 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
10:26:36.197 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:26:36.209 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
10:26:36.782 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
10:26:36.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
10:26:40.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:41.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.8
10:26:41.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
10:26:41.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:42.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.8
10:26:42.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
10:26:42.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:43.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.8
10:26:43.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
10:26:43.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:44.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:44.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
10:26:44.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:50.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:50.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
10:26:50.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:51.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:51.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
10:26:51.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:51.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:51.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
10:26:51.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:52.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:52.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
10:26:52.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:52.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:52.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
10:26:52.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:53.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:53.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
10:26:53.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:53.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:53.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
10:26:53.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:54.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:54.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
10:26:54.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:54.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:54.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
10:26:54.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:55.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:55.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
10:26:55.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:55.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:55.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
10:26:55.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:55.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:55.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
10:26:55.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:56.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:56.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
10:26:56.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:56.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:56.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
10:26:56.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:56.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:56.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
10:26:56.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:57.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:57.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
10:26:57.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:57.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:57.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
10:26:57.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:57.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:57.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
10:26:57.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:58.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:58.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
10:26:58.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:58.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:58.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
10:26:58.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:59.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:59.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
10:26:59.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:59.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:59.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
10:26:59.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:26:59.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:26:59.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
10:26:59.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:00.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:00.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
10:27:00.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:00.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:00.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
10:27:00.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:00.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:00.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
10:27:00.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:00.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:00.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
10:27:00.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:01.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:01.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
10:27:01.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:01.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@19a81fbc: 13.714285714285715
10:27:01.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
10:27:01.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
