18:43:48.952 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
18:43:48.959 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:377)
18:43:48.959 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
18:43:48.959 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
18:43:50.474 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
18:43:54.519 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:43:54.584 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:43:54.647 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
18:43:54.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:43:57.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:43:58.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.7142857142857144
18:43:58.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:43:58.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:43:59.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
18:43:59.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:43:59.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:43:59.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
18:43:59.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:43:59.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:44:00.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
18:44:00.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:44:00.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:44:01.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
18:44:01.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:44:01.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:44:01.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
18:44:01.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:44:01.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:44:02.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
