22:02:37.002 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
22:02:51.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:02:51.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:51.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:02:51.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:02:51.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:52.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:02:52.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:02:52.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:53.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:02:53.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:02:53.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:53.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:02:53.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:02:53.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:54.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6642335766423357
22:02:54.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:02:54.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:54.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.66
22:02:54.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:02:54.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:54.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.66
22:02:54.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:02:54.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:55.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.66
22:02:55.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
22:02:55.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:56.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.66
22:02:56.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
22:02:56.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:56.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.66
22:02:56.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
22:02:56.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:57.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:02:57.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
22:02:57.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:57.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:02:57.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
22:02:57.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:57.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:02:57.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
22:02:57.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:58.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:02:58.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
22:02:58.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:58.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:02:58.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
22:02:58.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:58.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:02:58.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
22:02:58.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:58.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:02:58.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
22:02:58.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:59.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:02:59.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
22:02:59.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:59.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:02:59.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
22:02:59.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:02:59.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:02:59.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
22:02:59.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:00.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:00.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
22:03:00.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:00.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:00.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
22:03:00.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:01.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:01.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
22:03:01.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:01.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:01.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
22:03:01.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:01.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:01.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
22:03:01.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:01.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:01.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
22:03:01.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:02.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:02.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
22:03:02.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:02.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:02.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
22:03:02.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:02.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:02.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
22:03:02.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:02.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:02.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
22:03:02.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:02.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:02.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
22:03:02.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:03.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:03.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
22:03:03.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:03.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:03.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
22:03:03.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:03.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:03.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
22:03:03.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:03.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:03.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
22:03:03.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:04.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:04.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
22:03:04.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:04.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:04.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
22:03:04.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:04.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:04.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
22:03:04.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:04.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:04.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
22:03:04.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:05.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:05.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
22:03:05.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:05.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:05.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
22:03:05.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:05.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:05.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
22:03:05.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:05.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:05.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
22:03:05.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:06.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:06.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
22:03:06.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:06.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:06.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
22:03:06.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:06.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:06.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
22:03:06.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:06.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:06.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
22:03:06.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:07.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:07.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
22:03:07.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:07.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:07.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
22:03:07.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:07.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:07.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
22:03:07.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:08.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:08.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
22:03:08.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:08.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:08.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
22:03:08.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:08.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:08.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
22:03:08.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:08.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:08.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
22:03:08.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:08.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:08.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
22:03:08.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:09.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:09.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
22:03:09.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:09.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:09.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
22:03:09.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:09.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:09.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
22:03:09.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:09.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:09.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
22:03:09.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:10.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:10.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
22:03:10.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:10.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:10.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
22:03:10.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:10.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:10.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
22:03:10.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:10.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:10.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
22:03:10.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:10.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
