15:14:37.779 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:21:14.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:21:14.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:21.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999988640407
15:21:21.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:21:21.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:31.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999900919978
15:21:31.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:21:31.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:40.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999900919978
15:21:40.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:21:40.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:21:48.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999995914356746
15:21:48.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:21:48.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:00.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999995914356746
15:22:00.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:22:00.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:08.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999995914356746
15:22:08.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:22:08.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:14.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.5405405405405406
15:22:14.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:22:14.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:22.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.5405405405405406
15:22:22.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:22:22.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:28.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.5405405405405406
15:22:28.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:22:28.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:37.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.5405405405405406
15:22:37.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:22:37.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:42.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.5405405405405406
15:22:42.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:22:42.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:47.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:22:47.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:22:47.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:22:54.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:22:54.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:22:54.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:00.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:23:00.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:23:00.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:10.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:23:10.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:23:10.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:20.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:23:20.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:23:20.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:27.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:23:27.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:23:27.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:40.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:23:40.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:23:40.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:44.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:23:44.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:23:44.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:47.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:23:47.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:23:47.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:23:57.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:23:57.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:23:57.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:12.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:24:12.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:24:12.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:23.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:24:23.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:24:23.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:36.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:24:36.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:24:36.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:44.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:24:44.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:24:44.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:24:57.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:24:57.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:24:57.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:11.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:25:11.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:25:11.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:20.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:25:20.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:25:20.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:28.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:25:28.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:25:28.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:35.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:25:35.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:25:35.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:42.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:25:42.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:25:42.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:46.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:25:46.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:25:46.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:25:55.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:25:55.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:25:55.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:02.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:26:02.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:26:02.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:14.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:26:14.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:26:14.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:21.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:26:21.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:26:21.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:30.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:26:30.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:26:30.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:37.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:26:37.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:26:37.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:45.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:26:45.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:26:45.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:50.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:26:50.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:26:50.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:59.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:26:59.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:26:59.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:27:05.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:27:05.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:27:05.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:27:12.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.10810810810810811
15:27:12.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:27:12.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
