16:20:04.415 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:20:26.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
16:20:26.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:20:26.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:26.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
16:20:26.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:20:26.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:27.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
16:20:27.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:20:27.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
16:20:27.250 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
16:20:27.289 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
16:20:28.591 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
16:20:30.201 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'FastDateParser_ESTest' to results/LANG-9b-5-9
16:20:30.235 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
