23:24:44.029 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:24:44.035 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase.hitExecute(HighlightPhase:124)
23:24:44.035 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.subphase.highlight.HighlightPhase
23:24:44.036 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
23:24:44.990 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
23:25:13.018 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
23:25:13.028 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
23:25:13.094 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
23:25:13.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
23:25:18.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:25:27.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
23:25:27.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
23:25:27.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:25:31.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
23:25:31.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
23:25:31.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:25:39.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
23:25:39.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
23:25:39.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:25:44.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
23:25:44.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
23:25:44.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:25:48.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
23:25:48.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
23:25:48.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:25:51.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
23:25:51.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
23:25:51.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:25:59.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
23:25:59.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
23:25:59.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:26:02.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
23:26:02.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
23:26:02.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:26:03.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6e30ed56: 7.984615384615385
23:26:03.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
23:26:03.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
