20:49:54.256 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:55:48.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:55:48.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:55:48.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:05.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:56:05.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:56:05.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:29.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:56:29.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:56:29.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:38.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:56:38.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:56:38.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:46.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:56:46.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:56:46.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:52.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:56:52.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:56:52.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:57.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:56:57.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:56:57.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:56:58.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:56:58.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:56:58.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:15.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:57:15.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:57:15.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:20.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:57:20.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:57:20.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:36.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:57:36.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:57:36.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:48.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:57:48.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:57:48.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:51.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:57:51.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:57:51.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:18.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:58:18.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:58:18.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:32.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:58:32.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:58:32.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:40.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:58:40.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:58:40.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:46.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:58:46.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:58:46.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:59.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:58:59.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:58:59.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:06.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:59:06.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:59:06.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:16.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:59:16.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:59:16.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:24.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:59:24.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:59:24.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:29.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:59:29.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:59:29.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:33.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:59:33.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:59:33.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:36.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:59:36.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:59:36.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:43.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:59:43.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:59:43.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:48.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
20:59:48.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:59:48.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:09.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:00:09.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:00:09.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:34.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:00:34.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:00:34.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:42.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:00:42.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:00:42.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:44.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:00:44.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:00:44.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:55.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:00:55.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:00:55.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:03.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:01:03.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:01:03.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:10.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:01:10.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:01:10.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:15.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:01:15.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:01:15.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:41.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:01:41.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:01:41.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:51.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:01:51.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:01:51.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:13.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:13.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:02:13.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:21.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:21.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:02:21.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:02:34.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:02:34.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:02:34.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:06.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:06.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:03:06.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:20.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:20.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:03:20.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:34.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:34.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:03:34.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:36.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:36.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:03:36.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:56.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:56.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:03:56.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:03:59.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:03:59.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:03:59.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:04.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:04.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:04:04.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:26.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:26.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:04:26.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:42.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:42.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:04:42.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:46.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:46.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:04:46.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:48.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:48.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
21:04:48.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:04:55.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:04:55.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
21:04:55.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:05:37.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:05:37.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
21:05:37.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:00.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:06:00.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
21:06:00.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:06.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:06:06.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
21:06:06.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
