02:25:01.555 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:25:44.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:25:46.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:25:46.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:25:46.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:25:47.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:25:47.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:25:47.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:25:49.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:25:49.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:25:49.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:25:50.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 18.833333333333336
02:25:50.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:25:50.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:01.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:26:01.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:26:01.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:14.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:26:14.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:26:14.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:26.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:26:26.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:26:26.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:28.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:26:28.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:26:28.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:42.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:26:42.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:26:42.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:47.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:26:47.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:26:47.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:48.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:26:48.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:26:48.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:49.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:26:49.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:26:49.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:50.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:26:50.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:26:50.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:51.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:26:51.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:26:51.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:55.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:26:55.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:26:55.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:26:57.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:26:57.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:26:57.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:00.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:00.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:27:00.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:03.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:03.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:27:03.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:07.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:07.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:27:07.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:12.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:12.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:27:12.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:13.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:13.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:27:13.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:14.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:14.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:27:14.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:15.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:15.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:27:15.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:19.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:19.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:27:19.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:21.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:21.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:27:21.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:25.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:25.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:27:25.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:27.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:27.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:27:27.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:33.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:33.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:27:33.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:33.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:33.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:27:33.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:37.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:37.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:27:37.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:37.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:37.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:27:37.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:38.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:38.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:27:38.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:38.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:38.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:27:38.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:43.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:43.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:27:43.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:45.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:45.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:27:45.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:46.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:46.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:27:46.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:46.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:46.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:27:46.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:47.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:47.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:27:47.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:47.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:47.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:27:47.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:51.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:51.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:27:51.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:27:57.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:27:57.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:27:57.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:05.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:28:05.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:28:05.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:06.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:28:06.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:28:06.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:10.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:28:10.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:28:10.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:13.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:28:13.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:28:13.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:15.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:28:15.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:28:15.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:16.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:28:16.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:28:16.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:16.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:28:16.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:28:16.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:17.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:28:17.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:28:17.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:18.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:28:18.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:28:18.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:25.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:28:25.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:28:25.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:26.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:28:26.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:28:26.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:32.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:28:32.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:28:32.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:36.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:28:36.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:28:36.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:44.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:28:44.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:28:44.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:45.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:28:45.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:28:45.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:53.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:28:53.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:28:53.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:28:57.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:28:57.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:28:57.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:03.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:29:03.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:29:03.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:06.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:29:06.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:29:06.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:07.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:29:07.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:29:07.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:09.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:29:09.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:29:09.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:14.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
