20:21:34.813 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:21:34.818 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter.highlight(FastVectorHighlighter:91)
20:21:34.818 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
20:21:34.819 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:21:40.791 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
20:21:40.793 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
20:21:40.793 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
20:21:40.794 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
20:21:40.796 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.CustomFieldQuery
20:21:40.796 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
20:21:41.193 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
20:22:04.394 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:22:04.404 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:22:04.430 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:22:04.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:22:06.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:11.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:11.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:22:11.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:13.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:13.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:22:13.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:15.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:15.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:22:15.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:17.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:17.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:22:17.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:19.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:19.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:22:19.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:21.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:21.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:22:21.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:24.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:24.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:22:24.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:25.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:25.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:22:25.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:26.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:26.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:22:26.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:27.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:27.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:22:27.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:28.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:28.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:22:28.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:29.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:29.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:22:29.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:30.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:30.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:22:30.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:30.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:30.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:22:30.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:31.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:31.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:22:31.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:32.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:32.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:22:32.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:34.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:34.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:22:34.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:34.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:34.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:22:34.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:36.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:36.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:22:36.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:36.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:36.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:22:36.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:37.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:37.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:22:37.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:37.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:37.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:22:37.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:38.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:38.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:22:38.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:38.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:38.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:22:38.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:41.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:41.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:22:41.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:43.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:43.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:22:43.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:47.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:47.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:22:47.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:47.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:47.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:22:47.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:50.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:50.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:22:50.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:50.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:50.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:22:50.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:53.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:53.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:22:53.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:56.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:56.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:22:56.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:22:57.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:22:57.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
