21:54:10.770 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:54:10.775 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.geo.builders.PolygonBuilder.compose(PolygonBuilder:455)
21:54:10.775 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.geo.builders.PolygonBuilder
21:54:10.775 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:54:21.048 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
21:55:18.880 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:55:18.896 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:55:19.011 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:55:19.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:55:47.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:55:53.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:55:53.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:55:53.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:00.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:00.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:56:00.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:08.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:08.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:56:08.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:21.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:21.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:56:21.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:25.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:25.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:56:25.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:27.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:27.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:56:27.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:30.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:30.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:56:30.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:37.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:37.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:56:37.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:43.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:43.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:56:43.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:53.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:53.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:56:53.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:56:55.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:56:55.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:56:55.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:00.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:00.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:57:00.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:02.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:02.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:57:02.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:07.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:07.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:57:07.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:12.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:12.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:57:12.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:15.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:15.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:57:15.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:18.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:18.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:57:18.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:22.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:22.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:57:22.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:24.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:24.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:57:24.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:38.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:38.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:57:38.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:42.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:42.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:57:42.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:43.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:43.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:57:43.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:44.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:44.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:57:44.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:57:52.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:57:52.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:57:52.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:08.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:58:08.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:58:08.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:11.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:58:11.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:58:11.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:15.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:58:15.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:58:15.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:58:18.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:58:18.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
