16:10:27.971 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:10:27.993 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
16:10:27.993 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
16:10:27.993 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:10:32.235 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
16:10:32.256 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
16:10:32.257 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
16:10:32.257 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
16:10:32.259 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
16:10:32.259 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
16:10:32.259 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
16:10:32.312 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
16:10:32.694 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
16:10:44.398 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:10:44.454 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:10:44.523 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:10:44.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:10:49.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:10:51.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:10:51.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:10:51.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:10:52.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:10:52.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:10:52.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:10:53.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:10:53.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:10:53.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:10:54.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:10:54.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:10:54.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:10:55.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:10:55.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:10:55.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:10:56.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:10:56.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:10:56.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:10:57.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:10:57.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:10:57.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:10:57.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:10:57.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:10:57.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:10:58.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:10:58.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:10:58.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:10:59.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:10:59.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:10:59.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:00.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:00.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:11:00.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:01.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:01.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:11:01.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:01.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:01.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:11:01.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:02.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:02.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:11:02.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:03.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:03.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:11:03.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:03.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:03.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:11:03.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:04.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:04.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:11:04.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:04.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:04.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:11:04.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:05.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:05.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:11:05.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:05.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:05.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:11:05.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:05.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:05.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:11:05.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:06.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:06.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:11:06.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:06.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:06.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:11:06.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:07.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:07.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:11:07.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:07.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:07.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:11:07.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:07.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:07.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:11:07.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:08.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:08.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:11:08.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:09.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:09.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:11:09.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:10.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:10.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:11:10.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:10.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:10.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:11:10.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:10.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:10.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:11:10.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:11.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:11.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:11:11.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:11:11.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5ddb321: 7.75
16:11:11.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
