00:02:17.399 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:02:17.408 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction.moveToSecondPhase(SearchQueryThenFetchAsyncAction:80)
00:02:17.409 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction
00:02:17.409 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
00:02:28.161 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseController
00:02:28.172 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction
00:02:28.709 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 44.
00:03:24.455 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
00:03:24.467 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
00:03:24.518 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
00:03:24.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
00:03:44.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:03:58.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 2.5
00:03:58.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
00:03:58.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:04:10.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 2.5
00:04:10.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
00:04:10.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:04:18.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 2.5
00:04:18.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
00:04:18.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:04:26.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 2.5
00:04:26.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
00:04:26.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:04:39.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:04:39.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
00:04:39.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:04:47.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:04:47.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
00:04:47.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:04:55.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:04:55.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
00:04:55.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:05:04.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:05:04.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
00:05:04.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:05:12.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:05:12.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
00:05:12.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:05:17.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:05:17.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
00:05:17.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:05:19.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:05:19.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
00:05:19.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:05:23.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:05:23.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
00:05:23.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:05:27.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:05:27.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
00:05:27.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:05:39.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:05:39.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
00:05:39.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:05:47.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:05:47.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
00:05:47.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:05:55.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74ad2cca: 1.8333333333333335
00:05:55.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
00:05:55.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
