14:07:51.600 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:07:59.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:07:59.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:59.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:59.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:07:59.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:59.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:59.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:07:59.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:00.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:08:00.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:08:00.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:00.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:08:00.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:08:00.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:00.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:08:00.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:08:00.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:00.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:08:00.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:08:00.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:01.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:08:01.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:08:01.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:01.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:08:01.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:08:01.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:01.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:08:01.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:08:01.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:01.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:08:01.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:08:01.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:02.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:08:02.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:08:02.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:02.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:08:02.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:08:02.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:02.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:08:02.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:08:02.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:02.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:08:02.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:08:02.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:03.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:08:03.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:08:03.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:03.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:08:03.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:08:03.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:03.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:03.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:08:03.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:04.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:04.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:08:04.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:04.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:04.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:08:04.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:05.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:05.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:08:05.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:05.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:05.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:08:05.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:06.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:06.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:08:06.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:06.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:06.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:08:06.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:07.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:07.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:08:07.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:08.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:08.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:08:08.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:08.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:08.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:08:08.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:09.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:09.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:08:09.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:09.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:09.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:08:09.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:10.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:10.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:08:10.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:11.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:11.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:08:11.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:11.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:11.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:08:11.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:12.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:12.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:08:12.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:12.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:12.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:08:12.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:13.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:13.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:08:13.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:13.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:13.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:08:13.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:14.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:14.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:08:14.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:14.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:14.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:08:14.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:15.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:15.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:08:15.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:15.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:15.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:08:15.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:16.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:16.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:08:16.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:16.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:16.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:08:16.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:17.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:17.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:08:17.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:17.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:17.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:08:17.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:17.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:17.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:08:17.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:18.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:18.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:08:18.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:18.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:18.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:08:18.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:19.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:19.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:08:19.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:19.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:19.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:08:19.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:20.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:20.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:08:20.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:20.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:20.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:08:20.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:21.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:21.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:08:21.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:21.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:21.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:08:21.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:22.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:22.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:08:22.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:22.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:22.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:08:22.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:23.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:23.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:08:23.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:23.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:23.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:08:23.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:24.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:24.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:08:24.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:24.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:24.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:08:24.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:24.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:24.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:08:24.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:25.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:25.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:08:25.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:25.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:25.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:08:25.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:26.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:26.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:08:26.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:27.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:27.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:08:27.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:27.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:27.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:08:27.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:08:28.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.18181818181818177
14:08:28.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:08:28.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
