02:36:42.406 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:37:07.505 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain$PerField
02:37:07.513 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
02:37:07.514 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DefaultIndexingChain
02:37:07.515 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriterPerThread
02:37:07.517 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.DocumentsWriter
02:37:07.519 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
02:37:07.520 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.index.IndexWriter
02:37:07.520 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
02:37:07.521 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
02:37:07.524 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
02:37:07.528 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
02:37:07.528 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
02:37:07.974 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
02:37:32.430 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:37:32.440 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:37:32.466 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:37:32.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:38:50.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:26.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:39:26.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:39:26.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:52.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:39:52.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:39:52.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:19.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:40:19.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:40:19.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:36.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:40:36.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:40:36.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:53.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:40:53.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:40:53.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:11.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:41:11.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:41:11.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:22.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:41:22.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:41:22.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:39.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:41:39.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:41:39.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:53.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:41:53.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:41:53.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:59.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:41:59.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:41:59.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:42:07.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:42:07.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:42:07.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:42:14.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:42:14.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:42:14.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:42:32.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:42:32.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:42:32.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:42:40.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:42:40.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:42:40.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:42:46.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:42:46.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:42:46.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:42:56.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:42:56.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:42:56.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:43:01.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:43:01.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:43:01.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:43:12.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:43:12.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:43:12.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:43:17.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:43:17.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:43:17.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:43:25.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:43:25.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:43:25.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:43:31.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:43:31.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:43:31.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:43:38.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:43:38.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:43:38.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:43:44.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:43:44.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:43:44.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:43:55.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:43:55.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:43:55.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:43:59.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:43:59.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:43:59.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:44:06.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:44:06.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:44:06.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:44:14.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:44:14.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:44:14.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:44:28.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2e2c04bc: 21.5
02:44:28.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:44:28.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:44:32.138 [main] ERROR e.s.b.f.t.f.StackTraceChromosomeFactory - Guided initialization failed. Please revise the target class and method!
