11:58:45.152 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:58:45.163 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.rest.BytesRestResponse.<init>(BytesRestResponse:87)
11:58:45.163 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.rest.BytesRestResponse
11:58:45.163 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
11:58:46.757 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
11:59:03.459 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
11:59:03.478 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
11:59:03.507 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
11:59:03.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
11:59:11.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:59:15.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.0
11:59:15.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
11:59:15.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:59:17.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.0
11:59:17.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
11:59:17.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:59:18.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.0
11:59:18.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
11:59:18.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:59:22.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.0
11:59:22.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
11:59:22.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:59:24.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.0
11:59:24.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
11:59:24.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:59:25.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.0
11:59:25.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
11:59:25.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:59:25.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.0
11:59:25.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
11:59:25.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:59:26.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.0
11:59:26.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
11:59:26.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:59:28.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.0
11:59:28.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
11:59:28.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:59:30.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.0
11:59:30.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
11:59:30.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:59:31.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.0
11:59:31.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
11:59:31.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:59:32.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.0
11:59:32.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
11:59:32.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:59:32.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.0
11:59:32.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
11:59:32.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:59:33.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.0
11:59:33.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
11:59:33.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:59:36.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.0
11:59:36.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
11:59:36.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:59:37.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.0
11:59:37.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
11:59:37.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:59:38.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.0
