12:47:32.523 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:47:48.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:48.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:47:48.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:48.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:48.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:47:48.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:49.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:49.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:47:49.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:49.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:49.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:47:49.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:49.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:49.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:47:49.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:50.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:50.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:47:50.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:50.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:50.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:47:50.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:50.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:50.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:47:50.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:50.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:50.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:47:50.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:51.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:51.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:47:51.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:51.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:51.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:47:51.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:51.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:51.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:47:51.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:51.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:51.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:47:51.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:52.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:52.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:47:52.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:52.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:52.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:47:52.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:52.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:52.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:47:52.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:52.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:52.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:47:52.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:53.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:53.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:47:53.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:53.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:53.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:47:53.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:53.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:53.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:47:53.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:53.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:53.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:47:53.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:53.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:53.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:47:53.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:54.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:54.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:47:54.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:54.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:54.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:47:54.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:54.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:54.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:47:54.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:55.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:55.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:47:55.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:55.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:55.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:47:55.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:55.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:55.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:47:55.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:56.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:56.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:47:56.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:56.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:56.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:47:56.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:56.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:56.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:47:56.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:57.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8636d13: 1.0
12:47:57.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:47:57.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:47:57.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
12:47:57.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:47:57.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
12:47:57.355 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
12:47:57.458 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
12:47:59.054 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
12:48:01.002 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'FastDateParser_ESTest' to results/LANG-9b-4-19
12:48:01.021 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
