14:40:39.760 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:41:48.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:41:48.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:49.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8461538461538463
14:41:49.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:41:49.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:51.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:41:51.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:41:51.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:56.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:41:56.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:41:56.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:00.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:42:00.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:42:00.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:03.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:42:03.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:42:03.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:06.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:42:06.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:42:06.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:09.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:42:09.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:42:09.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:14.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:42:14.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:42:14.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:18.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:42:18.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:42:18.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:22.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:42:22.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:42:22.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:27.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:42:27.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:42:27.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:32.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:42:32.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:42:32.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:36.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:42:36.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:42:36.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:39.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:42:39.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:42:39.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:43.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:42:43.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:42:43.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:47.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:42:47.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:42:47.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:51.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:42:51.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:42:51.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:56.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:42:56.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:42:56.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:00.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:43:00.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:43:00.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:03.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:43:03.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:43:03.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:08.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:43:08.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:43:08.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:09.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:43:09.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:43:09.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:12.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:43:12.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:43:12.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:13.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:43:13.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:43:13.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:17.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:43:17.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:43:17.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:20.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:43:20.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:43:20.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:23.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:43:23.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:43:23.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:26.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813667
14:43:26.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:43:26.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:29.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813667
14:43:29.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:43:29.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:31.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813667
14:43:31.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:43:31.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:34.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813667
14:43:34.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:43:34.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:35.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813625
14:43:35.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:43:35.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:38.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813625
14:43:38.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:43:38.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:41.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813625
14:43:41.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:43:41.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:45.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813625
14:43:45.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:43:45.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:48.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813625
14:43:48.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:43:48.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:51.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813625
14:43:51.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:43:51.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:53.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813625
14:43:53.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:43:53.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:59.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813625
14:43:59.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:43:59.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:03.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813625
14:44:03.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:44:03.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:07.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813625
14:44:07.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:44:07.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:11.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813625
14:44:11.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:44:11.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:12.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813625
14:44:12.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:44:12.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:15.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813625
14:44:15.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:44:15.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:19.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813625
14:44:19.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:44:19.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:24.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813625
14:44:24.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:44:24.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:29.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813625
14:44:29.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:44:29.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:33.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813623
14:44:33.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:44:33.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:40.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813623
14:44:40.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:44:40.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:44.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813623
14:44:44.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:44:44.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:47.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813623
14:44:47.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:44:47.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:55.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813623
14:44:55.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:44:55.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:03.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813623
14:45:03.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:45:03.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:09.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813623
14:45:09.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:45:09.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:14.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813623
14:45:14.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:45:14.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:20.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813623
14:45:20.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:45:20.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:26.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813623
14:45:26.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:45:26.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:33.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813618
14:45:33.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:45:33.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:38.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813618
14:45:38.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:45:38.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:43.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813618
14:45:43.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:45:43.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:48.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813618
14:45:48.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:45:48.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:55.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813618
14:45:55.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:45:55.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:00.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813618
14:46:00.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:46:00.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:04.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7999999999813618
14:46:04.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:46:04.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
