17:43:38.112 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:43:38.117 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.shard.IndexShard.index(IndexShard:546)
17:43:38.118 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.shard.IndexShard
17:43:38.118 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
17:43:40.767 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
17:43:59.637 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:43:59.646 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
17:43:59.673 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
17:43:59.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
17:44:40.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:44:58.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
17:44:58.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
17:44:58.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:45:11.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
17:45:11.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
17:45:11.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:45:27.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
17:45:27.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
17:45:27.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:45:39.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
17:45:39.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
17:45:39.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:45:53.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
17:45:53.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
17:45:53.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:46:06.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
17:46:06.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:46:06.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:46:13.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
17:46:13.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
17:46:13.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:46:20.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
17:46:20.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
17:46:20.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:46:29.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
17:46:29.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
17:46:29.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:46:32.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
17:46:32.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
