17:02:21.861 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:03:11.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:11.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
17:03:11.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:12.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:12.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
17:03:12.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:13.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:13.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
17:03:13.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:14.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:14.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
17:03:14.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:14.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:14.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
17:03:14.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:15.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:15.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
17:03:15.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:16.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:16.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
17:03:16.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:17.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:17.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
17:03:17.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:17.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:17.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
17:03:17.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:18.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:18.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
17:03:18.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:18.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:18.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
17:03:18.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:19.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:19.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
17:03:19.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:19.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:19.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
17:03:19.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:20.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:20.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
17:03:20.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:20.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:20.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
17:03:20.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:21.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:21.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
17:03:21.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:21.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:21.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
17:03:21.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:22.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:22.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
17:03:22.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:22.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1e40fbd2: 0.6666666666666667
17:03:22.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
17:03:22.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:03:23.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
17:03:23.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
17:03:23.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
17:03:23.417 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
17:03:23.449 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
17:03:24.454 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
17:03:26.460 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'FastDateParser_ESTest' to results/LANG-9b-4-2
17:03:26.472 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
