12:19:42.039 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:20:26.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:20:26.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:20:26.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:26.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:20:26.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:20:26.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:26.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:20:26.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:20:26.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:27.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:20:27.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:20:27.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:27.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:20:27.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:20:27.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:27.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:20:27.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:20:27.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:28.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:20:28.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:20:28.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:28.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:20:28.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:20:28.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:29.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:20:29.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:20:29.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:29.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:20:29.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:20:29.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:29.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:29.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:20:29.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:30.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:30.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:20:30.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:30.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:30.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:20:30.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:31.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:31.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:20:31.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:31.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:31.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:20:31.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:32.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:32.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:20:32.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:32.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:32.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:20:32.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:33.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:33.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:20:33.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:33.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:33.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:20:33.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:33.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:33.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:20:33.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:34.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:34.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:20:34.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:35.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:35.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:20:35.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:35.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:35.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:20:35.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:35.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:35.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:20:35.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:36.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:36.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:20:36.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:36.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:36.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:20:36.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:36.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:36.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:20:36.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:37.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:37.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:20:37.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:37.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:37.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:20:37.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:37.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:37.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:20:37.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:38.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:38.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:20:38.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:38.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:38.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:20:38.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:38.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:38.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:20:38.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:39.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:39.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:20:39.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:39.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:39.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:20:39.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:40.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:20:40.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:20:40.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:40.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:20:40.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:20:40.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:41.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:20:41.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:20:41.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:42.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:20:42.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:20:42.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:43.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:20:43.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:20:43.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:43.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:20:43.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:20:43.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:44.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:20:44.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:20:44.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:46.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:20:46.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:20:46.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:48.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:20:48.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:20:48.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:50.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:20:50.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:20:50.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:52.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:20:52.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:20:52.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:53.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:20:53.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:20:53.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:55.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:20:55.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:20:55.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:56.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:20:56.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:20:56.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:58.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:20:58.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:20:58.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:59.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:20:59.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:20:59.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:00.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:21:00.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:21:00.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:01.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:21:01.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:21:01.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:02.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:21:02.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:21:02.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:03.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:21:03.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:21:03.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:21:04.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 2.333333333333333
12:21:04.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
