12:18:14.718 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:18:24.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:18:24.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:24.784 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.apache.commons.lang3.time.FastDateParser was null!
12:18:24.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:24.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:18:24.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:24.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:24.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:18:24.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:25.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:25.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:18:25.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:25.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:25.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:18:25.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:25.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:25.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:18:25.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:25.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:25.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:18:25.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:26.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:26.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:18:26.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:26.042 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.apache.commons.lang3.time.FastDateParser was null!
12:18:26.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:26.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:18:26.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:26.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:26.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:18:26.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:26.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:26.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:18:26.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:26.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:26.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:18:26.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:26.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:26.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:18:26.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:26.971 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.apache.commons.lang3.time.FastDateParser was null!
12:18:27.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:27.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:18:27.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:27.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:27.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:18:27.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:27.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:27.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:18:27.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:27.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:27.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:18:27.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:27.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:27.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:18:27.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:27.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:27.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:18:27.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:28.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:28.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:18:28.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:28.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:28.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:18:28.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:28.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:28.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:18:28.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:28.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:28.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:18:28.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:28.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:28.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:18:28.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:28.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:28.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:18:28.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:29.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:29.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:18:29.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:29.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:29.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:18:29.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:29.349 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.apache.commons.lang3.time.FastDateParser was null!
12:18:29.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:29.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:18:29.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:29.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:29.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:18:29.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:29.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:29.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:18:29.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:29.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:29.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:18:29.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:30.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:30.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:18:30.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:30.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:30.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:18:30.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:30.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:30.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:18:30.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:30.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:30.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:18:30.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:30.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:30.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:18:30.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:31.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:31.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:18:31.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:31.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:31.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:18:31.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:31.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:31.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:18:31.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:31.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:31.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:18:31.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:32.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:32.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:18:32.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:32.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:32.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:18:32.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:32.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:32.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:18:32.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:32.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:32.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:18:32.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:32.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:32.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:18:32.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:33.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:33.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:18:33.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:33.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:33.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:18:33.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:33.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:33.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:18:33.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:33.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:33.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:18:33.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:33.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:33.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:18:33.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:33.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:33.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:18:33.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:34.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:34.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:18:34.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:34.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:34.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:18:34.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:34.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:34.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:18:34.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:34.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:34.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:18:34.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:34.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:34.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:18:34.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:35.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:35.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:18:35.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:35.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:35.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:18:35.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:35.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:35.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:18:35.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:35.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:35.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:18:35.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:35.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:35.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
12:18:35.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:36.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:36.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
12:18:36.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:36.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:36.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
12:18:36.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:18:36.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4b32594f: 6.5
12:18:36.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
