18:55:46.568 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:56:33.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
18:56:33.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:56:33.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:34.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
18:56:34.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:56:34.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:34.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
18:56:34.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:56:34.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:35.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
18:56:35.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:56:35.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:37.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:37.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:56:37.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:39.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:39.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:56:39.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:39.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:39.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:56:39.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:40.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:40.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:56:40.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:40.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:40.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:56:40.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:41.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:41.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:56:41.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:42.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:42.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:56:42.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:42.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
18:56:42.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:56:42.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:43.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
18:56:43.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:56:43.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:45.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
18:56:45.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:56:45.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:47.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
18:56:47.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:56:47.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:49.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
18:56:49.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:56:49.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:50.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
18:56:50.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:56:50.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:52.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
18:56:52.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:56:52.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:54.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
18:56:54.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:56:54.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:56.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
18:56:56.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:56:56.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:00.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
18:57:00.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:57:00.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:04.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
18:57:04.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:57:04.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:06.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
18:57:06.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:57:06.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:07.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
18:57:07.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:57:07.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:08.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
18:57:08.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:57:08.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:10.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
18:57:10.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:57:10.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:12.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
18:57:12.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:57:12.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:13.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
18:57:13.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:57:13.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:14.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
18:57:14.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:57:14.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:15.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
18:57:15.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:57:15.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:16.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:16.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:57:16.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:17.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:17.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:57:17.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:18.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:18.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:57:18.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:19.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:19.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:57:19.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:20.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:20.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:57:20.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:21.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:21.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:57:21.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:22.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:22.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:57:22.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:22.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:22.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:57:22.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:22.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:22.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:57:22.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:23.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:23.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:57:23.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:23.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:23.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:57:23.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:23.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:23.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:57:23.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:24.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:24.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:57:24.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:24.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:24.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:57:24.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:25.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:25.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:57:25.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:25.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:25.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:57:25.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:25.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:25.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:57:25.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:26.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:26.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:57:26.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:26.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:26.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:57:26.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:27.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:27.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:57:27.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:27.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:27.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:57:27.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:27.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:27.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:57:27.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:28.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:28.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:57:28.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:28.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:28.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:57:28.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:29.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:29.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:57:29.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:29.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:29.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:57:29.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:29.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:29.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:57:29.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:30.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:30.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:57:30.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:30.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:30.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
18:57:30.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:30.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
18:57:30.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
18:57:30.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:31.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 1.0
