14:04:13.767 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:04:13.773 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.rest.BytesRestResponse.<init>(BytesRestResponse:87)
14:04:13.774 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.rest.BytesRestResponse
14:04:13.774 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:04:14.602 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
14:04:24.892 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:04:24.905 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:04:24.930 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:04:24.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:04:28.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:32.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:32.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:04:32.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:34.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:34.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:04:34.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:38.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:38.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:04:38.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:42.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:42.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:04:42.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:43.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:43.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:04:43.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:45.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:45.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:04:45.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:46.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:46.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:04:46.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:46.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:46.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:04:46.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:47.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:47.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:04:47.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:47.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:47.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:04:47.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:49.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@194c02e2: 20.5
14:04:49.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
