14:01:07.187 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:02:06.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:02:06.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:09.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:02:09.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:02:09.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:11.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:02:11.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:02:11.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:14.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:02:14.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:02:14.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:17.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:02:17.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:02:17.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:19.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:02:19.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:02:19.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:21.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:02:21.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:02:21.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:24.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:02:24.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:02:24.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:30.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:02:30.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:02:30.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:35.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:02:35.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:02:35.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:38.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:02:38.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:02:38.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:41.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:02:41.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:02:41.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:44.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:02:44.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:02:44.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:48.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:02:48.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:02:48.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:50.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:02:50.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:02:50.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:51.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:02:51.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:02:51.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:52.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:02:52.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:02:52.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:55.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:02:55.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:02:55.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:59.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:02:59.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:02:59.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:02.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:02.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:03:02.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:05.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:05.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:03:05.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:07.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:07.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:03:07.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:09.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:09.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:03:09.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:16.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:16.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:03:16.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:18.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:18.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:03:18.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:20.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:20.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:03:20.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:24.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:24.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:03:24.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:28.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:28.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:03:28.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:32.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:32.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:03:32.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:36.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:36.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:03:36.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:37.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:37.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:03:37.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:40.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:40.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:03:40.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:42.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:42.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:03:42.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:45.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:45.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:03:45.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:46.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:46.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:03:46.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:51.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:51.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:03:51.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:52.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:52.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:03:52.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:55.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:55.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:03:55.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:57.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:03:57.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:03:57.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:00.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:00.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:04:00.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:03.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:03.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:04:03.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:05.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:05.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:04:05.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:10.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:10.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:04:10.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:13.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:13.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:04:13.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:15.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:15.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:04:15.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:17.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:17.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:04:17.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:20.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:20.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:04:20.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:23.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:23.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:04:23.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:25.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:25.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:04:25.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:28.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:28.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:04:28.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:30.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:30.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:04:30.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:34.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:34.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:04:34.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:37.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:37.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:04:37.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:40.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:40.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:04:40.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:42.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:42.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:04:42.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:44.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:44.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:04:44.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:46.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:46.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:04:46.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:48.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:48.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:04:48.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:50.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:50.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:04:50.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:52.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:52.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:04:52.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:53.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:53.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:04:53.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:55.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:55.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:04:55.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:58.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:04:58.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:04:58.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:03.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:05:03.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:05:03.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:05.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:05:05.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:05:05.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:06.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:05:06.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:05:06.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:09.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:05:09.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
14:05:09.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:05:11.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.0
14:05:11.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
14:05:11.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
