20:39:36.572 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:39:36.587 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
20:39:36.587 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
20:39:36.587 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:39:38.942 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
20:39:38.967 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
20:39:38.968 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
20:39:39.074 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
20:39:45.550 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:39:45.635 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:39:45.669 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:39:45.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:39:49.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:50.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:39:50.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:39:50.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:51.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:39:51.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:39:51.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:51.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:39:51.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:39:51.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:52.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:39:52.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:39:52.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:53.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:39:53.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:39:53.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:53.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:39:53.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:39:53.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:54.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:39:54.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:39:54.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:54.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:39:54.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:39:54.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:55.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:39:55.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:39:55.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:55.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:39:55.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:39:55.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:56.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:39:56.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:39:56.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:56.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:39:56.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:39:56.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:57.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:39:57.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:39:57.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:57.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:39:57.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:39:57.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:57.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:39:57.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:39:57.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:58.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:39:58.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:39:58.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:58.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:39:58.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:39:58.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:58.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:39:58.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:39:58.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:59.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:39:59.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:39:59.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:59.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:39:59.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:39:59.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:59.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:39:59.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:39:59.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:39:59.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:39:59.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:39:59.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:40:00.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
